source,r,g,b,python_munsell,python_success,rust_munsell,rust_success,reference_munsell,match_analysis
random,57,12,140,2.2P 4.1/16.8,True,8.7PB 2.0/15.9,True,,DIFFERENT_ALGORITHMS
random,125,114,71,0.3GY 7.2/3.0,True,8.2Y 4.7/3.8,True,,DIFFERENT_ALGORITHMS
random,52,44,216,9.1PB 5.4/14.6,True,7.4PB 3.2/21.2,True,,DIFFERENT_ALGORITHMS
random,16,15,47,8.3PB 3.1/5.8,True,0.6P 0.6/3.6,True,,DIFFERENT_ALGORITHMS
random,111,119,13,2.6GY 7.1/8.7,True,2.8GY 4.7/7.6,True,,DIFFERENT_ALGORITHMS
random,101,214,112,1.2G 8.8/6.7,True,0.7G 7.7/11.6,True,,DIFFERENT_ALGORITHMS
random,229,142,3,4.3Y 8.1/11.6,True,7.8YR 6.6/12.3,True,,DIFFERENT_ALGORITHMS
random,81,216,174,8.8G 8.8/5.9,True,6.4G 7.8/9.4,True,,DIFFERENT_ALGORITHMS
random,142,79,110,4.3RP 6.6/4.5,True,5.1RP 4.1/6.2,True,,DIFFERENT_ALGORITHMS
random,172,52,47,7.2R 6.1/7.9,True,7.8R 4.0/11.2,True,,DIFFERENT_ALGORITHMS
random,194,49,183,8.9P 6.5/13.8,True,9.6P 4.7/15.0,True,,DIFFERENT_ALGORITHMS
random,176,135,22,7.1Y 7.7/8.2,True,3.6Y 5.8/8.9,True,,DIFFERENT_ALGORITHMS
random,235,63,193,0.3RP 7.1/13.2,True,1.8RP 5.6/15.0,True,,DIFFERENT_ALGORITHMS
random,40,150,185,1.3B 7.6/6.3,True,4.6B 5.7/7.2,True,,DIFFERENT_ALGORITHMS
random,98,35,23,1.9YR 4.9/5.7,True,1.8YR 2.3/6.5,True,,DIFFERENT_ALGORITHMS
random,116,148,40,5.5GY 7.7/7.3,True,5.8GY 5.6/8.8,True,,DIFFERENT_ALGORITHMS
random,119,51,194,4.3P 6.0/12.8,True,1.4P 3.8/17.4,True,,DIFFERENT_ALGORITHMS
random,142,232,186,4.2G 9.3/5.1,True,4.0G 8.5/7.3,True,,DIFFERENT_ALGORITHMS
random,83,189,181,3.8BG 8.4/4.9,True,3.5BG 7.0/7.2,True,,DIFFERENT_ALGORITHMS
random,107,136,36,5.3GY 7.4/7.2,True,5.7GY 5.2/8.3,True,,DIFFERENT_ALGORITHMS
random,87,125,83,10.0GY 7.2/3.8,True,9.7GY 4.8/5.3,True,,DIFFERENT_ALGORITHMS
random,236,194,138,4.4Y 9.1/3.0,True,1.3Y 8.0/5.6,True,,DIFFERENT_ALGORITHMS
random,112,166,28,6.0GY 7.9/9.4,True,6.9GY 6.1/11.0,True,,DIFFERENT_ALGORITHMS
random,117,16,161,6.2P 4.9/17.7,True,3.7P 3.1/16.4,True,,DIFFERENT_ALGORITHMS
random,205,137,33,4.1Y 7.9/7.7,True,9.4YR 6.1/10.1,True,,DIFFERENT_ALGORITHMS
random,108,161,108,0.6G 8.0/4.2,True,0.4G 6.0/6.6,True,,DIFFERENT_ALGORITHMS
random,255,202,234,7.7RP 9.4/2.7,True,3.1RP 8.6/5.0,True,,DIFFERENT_ALGORITHMS
random,73,135,71,0.4G 7.3/5.8,True,0.0G 5.0/7.8,True,,DIFFERENT_ALGORITHMS
random,126,134,219,7.0PB 7.8/5.0,True,7.9PB 5.8/10.4,True,,DIFFERENT_ALGORITHMS
random,204,185,112,0.2GY 8.8/3.5,True,7.4Y 7.5/5.8,True,,DIFFERENT_ALGORITHMS
random,70,252,46,9.6GY 9.1/13.2,True,9.8GY 8.7/17.7,True,,DIFFERENT_ALGORITHMS
random,24,56,78,5.0B 5.1/4.0,True,8.3B 2.2/3.6,True,,DIFFERENT_ALGORITHMS
random,81,216,32,8.5GY 8.6/11.9,True,9.2GY 7.6/15.9,True,,DIFFERENT_ALGORITHMS
random,197,195,239,FAILED,False,8.5PB 8.0/4.6,True,,CONVERSION_FAILED
random,128,5,58,4.4RP 4.3/14.6,True,1.2R 2.6/9.6,True,,DIFFERENT_ALGORITHMS
random,136,174,57,5.9GY 8.2/6.9,True,6.2GY 6.5/9.6,True,,DIFFERENT_ALGORITHMS
random,150,222,80,7.3GY 9.0/7.3,True,7.9GY 8.1/11.9,True,,DIFFERENT_ALGORITHMS
random,232,1,134,2.4RP 5.4/21.0,True,6.8RP 5.0/18.0,True,,DIFFERENT_ALGORITHMS
random,91,54,152,3.0P 5.8/9.2,True,0.8P 3.2/12.0,True,,DIFFERENT_ALGORITHMS
random,101,78,191,1.0P 6.5/8.6,True,9.7PB 4.0/14.1,True,,DIFFERENT_ALGORITHMS
random,82,0,165,3.9P 4.0/22.2,True,0.5P 2.5/10.0,True,,DIFFERENT_ALGORITHMS
random,250,9,57,9.1RP 5.6/17.2,True,5.9R 5.2/18.6,True,,DIFFERENT_ALGORITHMS
random,185,157,122,5.2Y 8.3/2.2,True,2.2Y 6.5/3.7,True,,DIFFERENT_ALGORITHMS
random,29,123,40,1.0G 6.7/9.3,True,0.0G 4.4/9.7,True,,DIFFERENT_ALGORITHMS
random,43,248,35,0.1G 8.9/14.3,True,9.9GY 8.6/18.2,True,,DIFFERENT_ALGORITHMS
random,64,65,243,8.6PB 6.1/13.2,True,7.6PB 3.9/22.1,True,,DIFFERENT_ALGORITHMS
random,84,135,216,1.7PB 7.6/5.7,True,5.2PB 5.5/10.5,True,,DIFFERENT_ALGORITHMS
random,108,102,159,9.0PB 7.0/4.0,True,9.1PB 4.5/6.7,True,,DIFFERENT_ALGORITHMS
random,204,191,224,FAILED,False,2.4P 7.9/3.3,True,,CONVERSION_FAILED
random,231,61,126,4.7RP 6.9/10.9,True,8.8RP 5.3/15.0,True,,DIFFERENT_ALGORITHMS
random,115,32,173,5.3P 5.4/14.8,True,2.4P 3.3/15.0,True,,DIFFERENT_ALGORITHMS
random,10,117,112,4.6BG 6.6/7.6,True,3.1BG 4.3/6.0,True,,DIFFERENT_ALGORITHMS
random,3,36,30,1.1BG 3.9/5.3,True,8.2G 1.1/3.1,True,,DIFFERENT_ALGORITHMS
random,117,34,16,2.4YR 5.1/7.5,True,1.4YR 2.6/8.4,True,,DIFFERENT_ALGORITHMS
random,169,36,121,1.6RP 5.8/12.4,True,4.2RP 3.9/13.0,True,,DIFFERENT_ALGORITHMS
random,142,248,109,8.9GY 9.4/10.1,True,9.4GY 8.9/12.7,True,,DIFFERENT_ALGORITHMS
random,67,242,124,3.1G 9.0/8.9,True,1.5G 8.5/14.1,True,,DIFFERENT_ALGORITHMS
random,242,208,97,8.5Y 9.2/6.3,True,5.2Y 8.4/8.5,True,,DIFFERENT_ALGORITHMS
random,48,49,220,8.5PB 5.5/14.1,True,7.8PB 3.3/15.0,True,,DIFFERENT_ALGORITHMS
random,181,216,210,5.3G 9.2/2.1,True,8.8G 8.3/2.9,True,,DIFFERENT_ALGORITHMS
random,239,27,50,1.9R 6.0/14.2,True,6.5R 5.0/17.7,True,,DIFFERENT_ALGORITHMS
random,31,206,173,2.5BG 8.4/8.3,True,8.9G 7.4/10.0,True,,DIFFERENT_ALGORITHMS
random,55,127,98,6.3G 7.1/5.1,True,4.4G 4.7/6.2,True,,DIFFERENT_ALGORITHMS
random,97,229,71,9.6GY 8.9/9.4,True,9.6GY 8.1/14.9,True,,DIFFERENT_ALGORITHMS
random,216,93,142,4.9RP 7.4/7.0,True,7.0RP 5.5/11.6,True,,DIFFERENT_ALGORITHMS
random,236,127,38,0.2Y 7.9/8.0,True,4.3YR 6.3/12.5,True,,DIFFERENT_ALGORITHMS
random,226,50,25,FAILED,False,8.5R 4.9/16.5,True,,CONVERSION_FAILED
random,7,47,121,2.5PB 4.8/9.0,True,6.2PB 2.2/9.9,True,,DIFFERENT_ALGORITHMS
random,85,208,248,1.5B 8.8/5.2,True,4.6B 7.8/8.0,True,,DIFFERENT_ALGORITHMS
random,246,109,205,0.9RP 8.0/8.4,True,2.0RP 6.5/14.8,True,,DIFFERENT_ALGORITHMS
random,30,84,194,3.4PB 6.2/9.4,True,6.4PB 3.8/14.3,True,,DIFFERENT_ALGORITHMS
random,1,199,135,9.2G 8.1/10.9,True,3.9G 7.0/11.4,True,,DIFFERENT_ALGORITHMS
random,232,146,216,0.2RP 8.5/5.0,True,0.3RP 7.0/10.3,True,,DIFFERENT_ALGORITHMS
random,249,79,97,2.0R 7.3/8.7,True,5.2R 5.8/14.5,True,,DIFFERENT_ALGORITHMS
random,151,111,29,5.8Y 7.2/6.6,True,2.5Y 4.9/7.4,True,,DIFFERENT_ALGORITHMS
random,31,160,29,0.2G 7.4/12.1,True,9.7GY 5.7/13.0,True,,DIFFERENT_ALGORITHMS
random,25,244,80,2.3G 8.8/12.6,True,0.6G 8.4/16.9,True,,DIFFERENT_ALGORITHMS
random,29,41,95,5.9PB 4.7/6.5,True,6.7PB 1.8/7.1,True,,DIFFERENT_ALGORITHMS
random,35,34,120,8.5PB 4.6/9.8,True,7.4PB 1.9/11.3,True,,DIFFERENT_ALGORITHMS
random,206,61,126,3.9RP 6.7/10.1,True,7.0RP 4.8/13.5,True,,DIFFERENT_ALGORITHMS
random,20,41,214,7.2PB 5.0/15.6,True,7.0PB 3.0/21.6,True,,DIFFERENT_ALGORITHMS
random,161,133,104,4.0Y 7.8/2.1,True,1.2Y 5.6/3.4,True,,DIFFERENT_ALGORITHMS
random,160,122,135,FAILED,False,8.8RP 5.4/3.3,True,,CONVERSION_FAILED
random,202,67,153,1.6RP 6.9/10.2,True,3.4RP 5.0/13.8,True,,DIFFERENT_ALGORITHMS
random,234,161,37,4.4Y 8.4/8.1,True,9.8YR 7.1/11.3,True,,DIFFERENT_ALGORITHMS
random,4,234,51,1.8G 8.5/15.0,True,0.2G 8.1/17.6,True,,DIFFERENT_ALGORITHMS
random,37,109,135,1.3B 6.7/5.1,True,4.3B 4.2/5.3,True,,DIFFERENT_ALGORITHMS
random,67,178,35,8.9GY 7.9/10.8,True,9.2GY 6.3/13.4,True,,DIFFERENT_ALGORITHMS
random,125,189,145,2.4G 8.5/3.7,True,2.2G 7.1/6.5,True,,DIFFERENT_ALGORITHMS
random,80,224,154,5.2G 8.9/6.6,True,3.4G 8.0/11.0,True,,DIFFERENT_ALGORITHMS
random,4,153,53,2.8G 7.2/12.0,True,0.5G 5.4/11.8,True,,DIFFERENT_ALGORITHMS
random,68,135,59,9.9GY 7.2/6.8,True,9.5GY 5.0/8.7,True,,DIFFERENT_ALGORITHMS
random,54,79,139,3.7PB 6.1/5.5,True,5.9PB 3.4/7.6,True,,DIFFERENT_ALGORITHMS
random,144,107,175,5.2P 7.3/4.8,True,4.0P 5.0/8.4,True,,DIFFERENT_ALGORITHMS
random,104,135,250,5.8PB 7.8/6.7,True,7.1PB 5.8/13.9,True,,DIFFERENT_ALGORITHMS
random,128,26,47,9.0RP 5.0/9.1,True,5.1R 2.8/8.8,True,,DIFFERENT_ALGORITHMS
random,216,141,22,4.2Y 8.0/9.1,True,9.0YR 6.4/11.1,True,,DIFFERENT_ALGORITHMS
random,1,170,66,3.5G 7.5/12.2,True,0.8G 6.0/12.7,True,,DIFFERENT_ALGORITHMS
random,134,82,226,3.0P 6.9/10.3,True,1.0P 4.7/15.0,True,,DIFFERENT_ALGORITHMS
random,218,4,57,7.9RP 5.2/17.5,True,6.4R 4.5/15.0,True,,DIFFERENT_ALGORITHMS
reference,0,0,0,FAILED,False,N 0.0,True,N 0.0,RUST_MATCHES_REF
reference,0,68,119,5.7B 5.3/7.7,True,2.9PB 2.8/7.0,True,2.9PB 2.8/7.0,RUST_MATCHES_REF
reference,0,102,68,8.6G 6.1/9.0,True,3.4G 3.7/7.0,True,3.4G 3.7/7.0,RUST_MATCHES_REF
reference,0,34,17,4.5G 3.7/6.8,True,1.4G 1.0/3.8,True,1.4G 1.0/3.8,RUST_MATCHES_REF
reference,0,68,136,8.0B 5.4/8.6,True,5.1PB 2.9/9.1,True,5.1PB 2.9/9.1,RUST_MATCHES_REF
reference,0,102,85,2.5BG 6.1/8.4,True,8.3G 3.7/6.1,True,8.3G 3.8/6.1,ALL_DIFFERENT
reference,0,34,34,4.3BG 3.8/5.5,True,3.0BG 1.1/3.0,True,3.0BG 1.1/3.0,RUST_MATCHES_REF
reference,0,68,153,10.0B 5.4/9.6,True,5.9PB 3.0/11.3,True,5.8PB 3.0/11.3,ALL_DIFFERENT
reference,0,102,102,5.4BG 6.2/8.0,True,4.3BG 3.8/5.5,True,4.3BG 3.8/5.5,RUST_MATCHES_REF
reference,0,34,51,2.1B 3.9/5.5,True,6.6B 1.1/3.1,True,6.6B 1.1/3.1,RUST_MATCHES_REF
reference,0,68,170,1.2PB 5.5/10.5,True,6.3PB 3.1/13.3,True,6.2PB 3.1/13.3,ALL_DIFFERENT
reference,0,102,119,8.4BG 6.2/7.9,True,0.5B 3.9/5.4,True,0.6B 3.9/5.4,ALL_DIFFERENT
reference,0,34,68,7.3B 4.0/6.7,True,3.4PB 1.3/5.0,True,3.4PB 1.3/5.0,RUST_MATCHES_REF
reference,0,68,187,2.3PB 5.5/11.4,True,6.5PB 3.3/15.0,True,6.5PB 3.3/15.2,ALL_DIFFERENT
reference,0,102,136,1.1B 6.3/7.9,True,6.1B 3.9/6.3,True,6.1B 3.9/6.2,ALL_DIFFERENT
reference,0,34,85,0.9PB 4.0/8.1,True,5.6PB 1.4/7.0,True,5.5PB 1.4/7.0,ALL_DIFFERENT
reference,0,68,204,3.2PB 5.6/12.3,True,6.8PB 3.4/15.0,True,6.7PB 3.5/17.2,ALL_DIFFERENT
reference,0,102,153,3.4B 6.3/8.2,True,0.4PB 4.0/7.8,True,0.4PB 4.0/7.8,RUST_MATCHES_REF
reference,0,34,102,2.8PB 4.1/9.6,True,6.2PB 1.6/9.1,True,6.1PB 1.6/9.1,ALL_DIFFERENT
reference,0,68,221,4.0PB 5.6/13.1,True,7.1PB 3.6/15.0,True,6.8PB 3.6/19.2,ALL_DIFFERENT
reference,0,102,170,5.1B 6.3/8.6,True,2.9PB 4.1/9.7,True,2.9PB 4.1/9.7,RUST_MATCHES_REF
reference,0,34,119,4.2PB 4.2/11.0,True,6.4PB 1.8/11.4,True,6.4PB 1.8/11.3,ALL_DIFFERENT
reference,0,68,238,4.7PB 5.7/13.9,True,6.9PB 3.8/21.2,True,6.9PB 3.8/21.2,RUST_MATCHES_REF
reference,0,102,187,6.9B 6.4/9.3,True,4.8PB 4.2/11.6,True,4.8PB 4.2/11.7,ALL_DIFFERENT
reference,0,34,153,5.6PB 4.3/13.5,True,6.7PB 2.2/15.5,True,6.7PB 2.1/15.5,ALL_DIFFERENT
reference,0,68,255,5.1PB 5.7/14.6,True,6.9PB 3.9/23.3,True,6.9PB 4.0/23.3,ALL_DIFFERENT
reference,0,102,204,8.4B 6.4/9.9,True,5.6PB 4.3/13.6,True,5.6PB 4.3/13.6,RUST_MATCHES_REF
reference,0,51,0,9.3GY 4.4/11.4,True,8.0GY 1.7/6.1,True,8.0GY 1.7/6.2,ALL_DIFFERENT
reference,0,85,0,9.6GY 5.5/13.7,True,8.9GY 3.0/9.4,True,8.9GY 3.0/9.4,RUST_MATCHES_REF
reference,0,102,221,9.7B 6.5/10.6,True,6.1PB 4.4/15.0,True,6.1PB 4.4/15.5,ALL_DIFFERENT
reference,0,51,17,2.2G 4.4/8.4,True,9.6GY 1.7/5.4,True,9.7GY 1.7/5.4,ALL_DIFFERENT
reference,0,85,17,1.2G 5.5/11.1,True,9.6GY 3.0/8.8,True,9.6GY 3.0/8.8,RUST_MATCHES_REF
reference,0,102,238,0.7PB 6.5/11.2,True,6.5PB 4.6/15.0,True,6.4PB 4.6/17.3,ALL_DIFFERENT
reference,0,51,34,8.1G 4.5/7.0,True,3.5G 1.8/4.5,True,3.5G 1.8/4.5,RUST_MATCHES_REF
reference,0,85,34,3.4G 5.6/9.8,True,0.7G 3.1/8.0,True,0.7G 3.0/8.0,ALL_DIFFERENT
reference,0,102,255,1.5PB 6.5/11.8,True,6.9PB 4.7/15.0,True,6.6PB 4.7/19.0,ALL_DIFFERENT
reference,0,51,51,4.6BG 4.6/6.3,True,3.4BG 1.8/3.8,True,3.4BG 1.8/3.8,RUST_MATCHES_REF
reference,0,85,51,6.9G 5.6/8.7,True,2.3G 3.1/6.8,True,2.3G 3.1/6.8,RUST_MATCHES_REF
reference,0,119,0,9.7GY 6.3/15.5,True,9.3GY 4.2/11.2,True,9.3GY 4.2/11.2,RUST_MATCHES_REF
reference,0,51,68,0.1B 4.6/6.2,True,4.0B 1.9/3.8,True,4.0B 1.9/3.8,RUST_MATCHES_REF
reference,0,85,68,1.6BG 5.7/7.9,True,7.1G 3.1/5.7,True,7.1G 3.1/5.7,RUST_MATCHES_REF
reference,0,119,17,0.9G 6.4/13.2,True,9.6GY 4.2/10.7,True,9.6GY 4.2/10.7,RUST_MATCHES_REF
reference,0,51,85,4.5B 4.7/6.7,True,1.2PB 2.0/5.3,True,1.2PB 2.0/5.3,RUST_MATCHES_REF
reference,0,85,85,5.1BG 5.7/7.5,True,4.0BG 3.2/5.0,True,4.0BG 3.2/5.0,RUST_MATCHES_REF
reference,0,119,34,2.2G 6.4/11.8,True,0.2G 4.2/10.1,True,0.2G 4.2/10.1,RUST_MATCHES_REF
reference,0,51,102,7.7B 4.8/7.7,True,4.6PB 2.1/7.1,True,4.5PB 2.1/7.1,ALL_DIFFERENT
reference,0,85,102,8.8BG 5.8/7.4,True,1.1B 3.2/4.8,True,1.2B 3.2/4.7,ALL_DIFFERENT
reference,0,119,51,3.9G 6.5/10.8,True,1.0G 4.3/9.4,True,0.9G 4.3/9.3,ALL_DIFFERENT
reference,0,51,119,0.3PB 4.8/8.9,True,5.7PB 2.2/9.1,True,5.7PB 2.2/9.1,RUST_MATCHES_REF
reference,0,85,119,1.9B 5.8/7.5,True,7.3B 3.3/5.6,True,7.4B 3.3/5.6,ALL_DIFFERENT
reference,0,119,68,6.4G 6.5/9.9,True,2.1G 4.3/8.4,True,2.1G 4.3/8.4,RUST_MATCHES_REF
reference,0,51,136,1.8PB 4.9/10.1,True,6.3PB 2.4/10.0,True,6.2PB 2.4/11.1,ALL_DIFFERENT
reference,0,85,136,4.3B 5.9/7.9,True,1.5PB 3.4/7.3,True,1.5PB 3.4/7.3,RUST_MATCHES_REF
reference,0,119,85,9.8G 6.5/9.2,True,4.5G 4.3/7.4,True,4.5G 4.3/7.4,RUST_MATCHES_REF
reference,0,51,153,3.0PB 4.9/11.2,True,6.8PB 2.5/10.0,True,6.5PB 2.5/13.2,ALL_DIFFERENT
reference,0,85,153,6.4B 5.9/8.6,True,4.0PB 3.5/9.2,True,4.0PB 3.5/9.2,RUST_MATCHES_REF
reference,0,119,102,3.0BG 6.6/8.7,True,9.3G 4.4/6.6,True,9.3G 4.4/6.7,ALL_DIFFERENT
reference,0,51,170,4.1PB 5.0/12.3,True,7.1PB 2.7/10.0,True,6.6PB 2.7/15.2,ALL_DIFFERENT
reference,0,85,170,8.2B 5.9/9.4,True,5.4PB 3.6/11.3,True,5.4PB 3.6/11.3,RUST_MATCHES_REF
reference,0,119,119,5.6BG 6.6/8.4,True,4.6BG 4.4/6.1,True,4.6BG 4.4/6.1,RUST_MATCHES_REF
reference,0,51,204,5.3PB 5.1/14.3,True,6.8PB 3.1/19.4,True,6.8PB 3.1/19.4,RUST_MATCHES_REF
reference,0,85,187,9.8B 6.0/10.3,True,5.9PB 3.7/13.4,True,5.9PB 3.7/13.4,RUST_MATCHES_REF
reference,0,119,136,8.2BG 6.6/8.3,True,0.0B 4.5/6.0,True,0.0B 4.5/6.0,RUST_MATCHES_REF
reference,0,51,221,5.6PB 5.1/15.1,True,7.3PB 3.3/15.0,True,6.9PB 3.3/21.2,ALL_DIFFERENT
reference,0,85,204,0.9PB 6.0/11.0,True,6.3PB 3.9/15.5,True,6.3PB 3.9/15.5,RUST_MATCHES_REF
reference,0,119,153,0.5B 6.7/8.3,True,5.0B 4.5/6.7,True,5.0B 4.5/6.7,RUST_MATCHES_REF
reference,0,68,0,9.5GY 5.0/12.8,True,8.6GY 2.4/8.0,True,8.6GY 2.4/8.0,RUST_MATCHES_REF
reference,0,85,221,1.8PB 6.1/11.7,True,6.6PB 4.0/17.6,True,6.6PB 4.0/17.6,RUST_MATCHES_REF
reference,0,119,170,2.7B 6.7/8.5,True,9.2B 4.6/8.0,True,9.2B 4.6/8.0,RUST_MATCHES_REF
reference,0,68,17,1.6G 5.0/10.0,True,9.5GY 2.4/7.4,True,9.5GY 2.4/7.4,RUST_MATCHES_REF
reference,0,85,238,2.6PB 6.1/12.4,True,6.7PB 4.1/19.2,True,6.7PB 4.2/19.2,ALL_DIFFERENT
reference,0,119,187,4.3B 6.8/8.9,True,1.9PB 4.7/9.8,True,1.8PB 4.7/9.8,ALL_DIFFERENT
reference,0,68,34,4.7G 5.1/8.5,True,1.2G 2.4/6.5,True,1.2G 2.4/6.5,RUST_MATCHES_REF
reference,0,85,255,3.3PB 6.2/13.1,True,7.3PB 4.3/15.0,True,6.8PB 4.3/21.0,ALL_DIFFERENT
reference,0,119,204,5.8B 6.8/9.3,True,3.8PB 4.8/11.7,True,3.8PB 4.8/11.7,RUST_MATCHES_REF
reference,0,68,51,0.3BG 5.1/7.5,True,5.5G 2.5/5.3,True,5.5G 2.5/5.3,RUST_MATCHES_REF
reference,0,102,0,9.6GY 5.9/14.7,True,9.1GY 3.6/10.2,True,9.1GY 3.6/10.2,RUST_MATCHES_REF
reference,0,119,221,7.3B 6.8/9.8,True,5.2PB 4.9/13.7,True,5.2PB 4.9/13.7,RUST_MATCHES_REF
reference,0,68,68,4.9BG 5.2/7.0,True,3.7BG 2.5/4.5,True,3.7BG 2.5/4.5,RUST_MATCHES_REF
reference,0,102,17,1.1G 6.0/12.4,True,9.6GY 3.6/9.7,True,9.5GY 3.6/9.7,ALL_DIFFERENT
reference,0,119,238,8.6B 6.9/10.3,True,5.8PB 5.0/15.5,True,5.8PB 5.0/15.5,RUST_MATCHES_REF
reference,0,68,85,9.3BG 5.2/6.8,True,2.2B 2.6/4.2,True,2.2B 2.6/4.2,RUST_MATCHES_REF
reference,0,102,34,2.6G 6.0/11.0,True,0.3G 3.7/9.0,True,0.3G 3.6/9.0,ALL_DIFFERENT
reference,0,119,255,9.6B 6.9/10.9,True,6.2PB 5.1/17.2,True,6.2PB 5.1/17.2,RUST_MATCHES_REF
reference,0,68,102,2.9B 5.3/7.1,True,9.1B 2.7/5.3,True,9.1B 2.7/5.3,RUST_MATCHES_REF
reference,0,102,51,4.8G 6.1/9.9,True,1.4G 3.7/8.1,True,1.4G 3.7/8.1,RUST_MATCHES_REF
reference,0,136,0,9.7GY 6.7/16.2,True,9.4GY 4.8/12.3,True,9.4GY 4.8/12.3,RUST_MATCHES_REF
reference,0,170,187,7.9BG 7.7/9.3,True,9.5BG 6.3/7.9,True,9.6BG 6.3/7.9,ALL_DIFFERENT
reference,0,221,102,4.5G 8.4/12.5,True,1.4G 7.7/14.7,True,1.5G 7.7/14.9,ALL_DIFFERENT
reference,0,136,17,0.9G 6.8/14.2,True,9.7GY 4.8/11.9,True,9.7GY 4.8/11.9,RUST_MATCHES_REF
reference,0,170,204,9.7BG 7.8/9.2,True,3.4B 6.3/8.2,True,3.4B 6.3/8.2,RUST_MATCHES_REF
reference,0,221,119,5.9G 8.4/11.9,True,2.1G 7.7/13.9,True,2.2G 7.7/14.0,ALL_DIFFERENT
reference,0,136,34,1.9G 6.8/12.7,True,0.1G 4.8/11.4,True,0.1G 4.8/11.4,RUST_MATCHES_REF
reference,0,170,221,1.4B 7.8/9.2,True,6.5B 6.4/9.2,True,6.5B 6.4/9.2,RUST_MATCHES_REF
reference,0,221,136,7.8G 8.5/11.4,True,3.0G 7.8/12.9,True,3.1G 7.8/13.1,ALL_DIFFERENT
reference,0,136,51,3.3G 6.8/11.6,True,0.7G 4.8/10.7,True,0.6G 4.8/10.7,ALL_DIFFERENT
reference,0,170,238,2.8B 7.8/9.3,True,9.4B 6.5/10.4,True,9.4B 6.5/10.4,RUST_MATCHES_REF
reference,0,221,153,9.7G 8.5/11.0,True,4.2G 7.8/12.0,True,4.2G 7.8/12.2,ALL_DIFFERENT
reference,0,136,68,4.9G 6.9/10.8,True,1.5G 4.9/10.0,True,1.4G 4.8/9.8,ALL_DIFFERENT
reference,0,170,255,3.9B 7.8/9.4,True,1.4PB 6.6/11.8,True,1.4PB 6.5/11.8,ALL_DIFFERENT
