hex_color,r_component,g_component,b_component,munsell_notation,expected_iscc_nbs_name,actual_iscc_nbs_descriptor,match_status,notes
#ffb5ba,255,181,186,5.9R 8.1/5.5,vivid pink,light pink,MISMATCH,Intensity difference: vivid vs light
#ea9399,234,147,153,4.5R 7.0/7.7,strong pink,strong yellowish pink,MISMATCH,Word count difference: 2 vs 3 words
#e4717a,228,113,122,3.9R 6.0/10.1,deep pink,deep pink,EXACT_MATCH,Perfect classification match
#f9ccca,249,204,202,9.4R 8.6/3.5,light pink,light yellowish pink,MISMATCH,Word count difference: 2 vs 3 words
#dea5a4,222,165,164,7.6R 7.3/4.7,moderate pink,moderate yellowish pink,MISMATCH,Word count difference: 2 vs 3 words
#c08081,192,128,129,6.6R 5.9/5.4,dark pink,dark yellowish pink,MISMATCH,Word count difference: 2 vs 3 words
#ead8d7,234,216,215,8.1YR 8.8/1.2,pale pink,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#c4aead,196,174,173,5.8YR 7.3/1.5,grayish pink,brownish pink,MISMATCH,Modifier type difference: grayish vs brownish
#eae3e1,234,227,225,8Y 9.2/1.1,pinkish white,yellowish white,MISMATCH,Pink vs Yellowish family boundary issue
#c1b6b3,193,182,179,10YR 7.4/1.1,pinkish gray,yellowish gray,MISMATCH,Pink vs Yellowish family boundary issue
#be0032,190,0,50,5.2R 3.9/14.7,vivid red,vivid red,EXACT_MATCH,Perfect classification match
#bc3f4a,188,63,74,4.8R 4.5/11.6,strong red,strong red,EXACT_MATCH,Perfect classification match
#841b2d,132,27,45,5.1R 2.9/10.0,deep red,deep red,EXACT_MATCH,Perfect classification match
#5c0923,92,9,35,7.3RP 1.6/6.5,very deep red,very dark purplish red,MISMATCH,Word count difference: 3 vs 4 words
#ab4e52,171,78,82,6.1R 4.5/8.3,moderate red,moderate red,EXACT_MATCH,Perfect classification match
#722f37,114,47,55,9.2RP 2.9/5.9,dark red,dark purplish red,MISMATCH,Word count difference: 2 vs 3 words
#3f1728,63,23,40,1.7RP 1.3/2.9,very dark red,very dark reddish purple,MISMATCH,Word count difference: 3 vs 4 words
#ad8884,173,136,132,8.7R 5.9/3.1,light grayish red,light reddish brown,MISMATCH,Word differences: pos1: grayish vs reddish, pos2: red vs brown
#905d5d,144,93,93,7.2R 4.4/4.2,grayish red,grayish red,EXACT_MATCH,Perfect classification match
#543d3f,84,61,63,9.1RP 2.8/1.6,dark grayish red,dark grayish purple,MISMATCH,Word differences: pos2: red vs purple
#2e1d21,46,29,33,5.5RP 1.2/1.4,blackish red,blackish purple,MISMATCH,Word differences: pos1: red vs purple
#8f817f,143,129,127,6.3YR 5.4/1.1,reddish gray,light brownish gray,MISMATCH,Word count difference: 2 vs 3 words
#5c504f,92,80,79,4.3YR 3.7/1.1,dark reddish gray,brownish gray,MISMATCH,Word count difference: 3 vs 2 words
#282022,40,32,34,4.3RP 1.2/0.5,reddish black,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#ffb7a5,255,183,165,1.1YR 8.1/5.7,vivid yellowish pink,light yellowish pink,MISMATCH,Pink vs Yellowish family boundary issue
#f99379,249,147,121,10R 7.1/9.0,strong yellowish pink,strong yellowish pink,EXACT_MATCH,Perfect classification match
#e66721,230,103,33,1.9YR 5.7/13.4,deep yellowish pink,vivid reddish orange,MISMATCH,Word differences: pos0: deep vs vivid, pos1: yellowish vs reddish, pos2: pink vs orange
#f4c2c2,244,194,194,8.4R 8.4/3.8,light yellowish pink,light yellowish pink,EXACT_MATCH,Perfect classification match
#d9a6a9,217,166,169,7.2R 7.3/4.1,moderate yellowish pink,moderate yellowish pink,EXACT_MATCH,Perfect classification match
#c48379,196,131,121,9.6R 6.0/5.5,dark yellowish pink,grayish reddish orange,MISMATCH,Word differences: pos0: dark vs grayish, pos1: yellowish vs reddish, pos2: pink vs orange
#ecd5c5,236,213,197,2.1Y 8.7/2.2,pale yellowish pink,pale pink,MISMATCH,Word count difference: 3 vs 2 words
#c7ada3,199,173,163,9.7YR 7.3/2.2,grayish yellowish pink,light grayish yellowish brown,MISMATCH,Word count difference: 3 vs 4 words
#c2ac99,194,172,153,2.2Y 7.2/2.3,brownish pink,grayish yellow,MISMATCH,Word differences: pos0: brownish vs grayish, pos1: pink vs yellow
#e25822,226,88,34,10R 5.4/13.6,vivid reddish orange,vivid reddish orange,EXACT_MATCH,Perfect classification match
#d9603b,217,96,59,9.8R 5.4/12.1,strong reddish orange,strong reddish orange,EXACT_MATCH,Perfect classification match
#aa381e,170,56,30,9.9R 4.0/10.7,deep reddish orange,dark reddish orange,MISMATCH,Word differences: pos0: deep vs dark
#cb6d51,203,109,81,1.1YR 5.5/8.5,moderate reddish orange,moderate reddish orange,EXACT_MATCH,Perfect classification match
#9e4732,158,71,50,10R 4.0/8.0,dark reddish orange,dark reddish orange,EXACT_MATCH,Perfect classification match
#b4745e,180,116,94,10R 5.4/6.2,grayish reddish orange,grayish reddish orange,EXACT_MATCH,Perfect classification match
#882d17,136,45,23,10R 3.3/9.9,strong reddish brown,strong reddish brown,EXACT_MATCH,Perfect classification match
#56070c,86,7,12,10RP 1.5/8.0,deep reddish brown,very deep purplish red,MISMATCH,Word count difference: 3 vs 4 words
#a87c6d,168,124,109,6.1YR 5.4/3.5,light reddish brown,light brown,MISMATCH,Word count difference: 3 vs 2 words
#79443b,121,68,59,1.5YR 3.7/5.0,moderate reddish brown,moderate reddish brown,EXACT_MATCH,Perfect classification match
#3e1d1e,62,29,30,10RP 1.4/3.4,dark reddish brown,very dark purplish red,MISMATCH,Word count difference: 3 vs 4 words
#977f73,151,127,115,10YR 5.4/2.3,light grayish reddish brown,grayish yellowish brown,MISMATCH,Word count difference: 4 vs 3 words
#674c47,103,76,71,8.7R 3.7/2.6,grayish reddish brown,grayish reddish brown,EXACT_MATCH,Perfect classification match
#43302e,67,48,46,2.5YR 2.0/1.3,dark grayish reddish brown,dark grayish reddish brown,EXACT_MATCH,Perfect classification match
#f38400,243,132,0,4.6YR 6.6/14.0,vivid orange,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#fd943f,253,148,63,5.1YR 7.1/11.8,brilliant orange,strong orange,MISMATCH,Word differences: pos0: brilliant vs strong
#ed872d,237,135,45,5YR 6.6/12.0,strong orange,strong orange,EXACT_MATCH,Perfect classification match
#be6516,190,101,22,5.5YR 5.1/10.7,deep orange,deep orange,EXACT_MATCH,Perfect classification match
#fab57f,250,181,127,7.2YR 7.9/7.2,light orange,light orange,EXACT_MATCH,Perfect classification match
#d99058,217,144,88,6YR 6.5/7.8,moderate orange,moderate orange,EXACT_MATCH,Perfect classification match
#ae6938,174,105,56,5.9YR 5.0/7.7,brownish orange,brownish orange,EXACT_MATCH,Perfect classification match
#80461b,128,70,27,5.6YR 3.8/7.8,strong brown,strong brown,EXACT_MATCH,Perfect classification match
#593319,89,51,25,7.1R 2.4/6.4,deep brown,deep reddish brown,MISMATCH,Word count difference: 2 vs 3 words
#a67b5b,166,123,91,9.5YR 5.4/4.4,light brown,moderate yellowish brown,MISMATCH,Word count difference: 2 vs 3 words
#6f4e37,111,78,55,6.5YR 3.8/3.2,moderate brown,moderate brown,EXACT_MATCH,Perfect classification match
#422518,66,37,24,5.9R 1.6/4.4,dark brown,very dark red,MISMATCH,Word count difference: 2 vs 3 words
#958070,149,128,112,2.4Y 5.4/2.1,light grayish brown,light olive brown,MISMATCH,Word differences: pos1: grayish vs olive
#635147,99,81,71,2.4Y 3.8/2.1,grayish brown,moderate olive brown,MISMATCH,Word count difference: 2 vs 3 words
#3e322c,62,50,44,2.4YR 2.0/1.3,dark grayish brown,dark grayish reddish brown,MISMATCH,Word count difference: 3 vs 4 words
#8e8279,142,130,121,1.7Y 5.4/1.5,light brownish gray,light olive brown,MISMATCH,Word differences: pos1: brownish vs olive, pos2: gray vs brown
#5b504f,91,80,79,5.3YR 3.7/1.0,brownish gray,brownish gray,EXACT_MATCH,Perfect classification match
#28201c,40,32,28,7.9R 1.2/1.0,brownish black,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#f6a600,246,166,0,9.1YR 7.4/12.9,vivid orange yellow,strong orange yellow,MISMATCH,Word differences: pos0: vivid vs strong
#ffc14f,255,193,79,1.4Y 8.3/10.1,brilliant orange yellow,brilliant yellow,MISMATCH,Word count difference: 3 vs 2 words
#eaa221,234,162,33,10YR 7.2/11.2,strong orange yellow,strong orange yellow,EXACT_MATCH,Perfect classification match
#c98500,201,133,0,9.8YR 6.0/10.9,deep orange yellow,deep orange yellow,EXACT_MATCH,Perfect classification match
#fbc97f,251,201,127,1.8Y 8.5/6.9,light orange yellow,light orange yellow,EXACT_MATCH,Perfect classification match
#e3a857,227,168,87,10YR 7.3/8.4,moderate orange yellow,moderate orange yellow,EXACT_MATCH,Perfect classification match
#be8a3d,190,138,61,10YR 6.0/7.8,dark orange yellow,dark orange yellow,EXACT_MATCH,Perfect classification match
#fad6a5,250,214,165,2.5Y 8.8/4.6,pale orange yellow,pale yellow,MISMATCH,Word count difference: 3 vs 2 words
#996515,153,101,21,10YR 4.6/8.2,strong yellowish brown,strong yellowish brown,EXACT_MATCH,Perfect classification match
#654522,101,69,34,9.6YR 3.3/4.8,deep yellowish brown,dark yellowish brown,MISMATCH,Word differences: pos0: deep vs dark
#c19a6b,193,154,107,1.4Y 6.6/5.1,light yellowish brown,moderate yellow,MISMATCH,Word count difference: 3 vs 2 words
#826644,130,102,68,1.9Y 4.4/3.8,moderate yellowish brown,moderate yellowish brown,EXACT_MATCH,Perfect classification match
#4b3621,75,54,33,9.8R 2.3/4.4,dark yellowish brown,dark reddish brown,MISMATCH,Word differences: pos1: yellowish vs reddish
#ae9b82,174,155,130,3.1Y 6.4/2.8,light grayish yellowish brown,light olive brown,MISMATCH,Word count difference: 4 vs 3 words
#7e6d5a,126,109,90,2.5Y 4.6/2.1,grayish yellowish brown,light olive brown,MISMATCH,Word differences: pos0: grayish vs light, pos1: yellowish vs olive
#483c32,72,60,50,10R 2.6/2.2,dark grayish yellowish brown,grayish reddish brown,MISMATCH,Word count difference: 4 vs 3 words
#f3c300,243,195,0,3.9Y 8.1/12.1,vivid yellow,vivid yellow,EXACT_MATCH,Perfect classification match
#fada5e,250,218,94,6.2Y 8.8/9.2,brilliant yellow,brilliant yellow,EXACT_MATCH,Perfect classification match
#d4af37,212,175,55,5.3Y 7.3/9.2,strong yellow,strong yellow,EXACT_MATCH,Perfect classification match
#af8d13,175,141,19,4.9Y 5.9/8.9,deep yellow,deep yellow,EXACT_MATCH,Perfect classification match
#f8de7e,248,222,126,6.8Y 8.9/8.1,light yellow,brilliant yellow,MISMATCH,Word differences: pos0: light vs brilliant
#c9ae5d,201,174,93,6.2Y 7.2/6.7,moderate yellow,moderate yellow,EXACT_MATCH,Perfect classification match
#ab9144,171,145,68,5.5Y 6.0/6.5,dark yellow,dark yellow,EXACT_MATCH,Perfect classification match
#f3e5ab,243,229,171,8.5Y 9.2/5.8,pale yellow,light greenish yellow,MISMATCH,Word count difference: 2 vs 3 words
#c2b280,194,178,128,7.6Y 7.3/4.3,grayish yellow,grayish yellow,EXACT_MATCH,Perfect classification match
#a18f60,161,143,96,6.7Y 5.9/4.4,dark grayish yellow,dark grayish yellow,EXACT_MATCH,Perfect classification match
#f0ead6,240,234,214,1.8GY 9.5/3.2,yellowish white,pale greenish yellow,MISMATCH,Word count difference: 2 vs 3 words
#bfb8a5,191,184,165,7.8Y 7.4/1.9,yellowish gray,grayish pink,MISMATCH,Word differences: pos0: yellowish vs grayish, pos1: gray vs pink
#967117,150,113,23,3.6Y 4.9/7.4,light olive brown,light olive brown,EXACT_MATCH,Perfect classification match
#6c541e,108,84,30,4Y 3.8/5.1,moderate olive brown,moderate olive brown,EXACT_MATCH,Perfect classification match
#3b3121,59,49,33,2.3YR 1.9/3.0,dark olive brown,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#dcd300,220,211,0,10Y 8.4/11.7,vivid greenish yellow,vivid greenish yellow,EXACT_MATCH,Perfect classification match
#e9e450,233,228,80,1.4GY 8.9/10.7,brilliant greenish yellow,brilliant greenish yellow,EXACT_MATCH,Perfect classification match
#beb72e,190,183,46,10Y 7.3/9.6,strong greenish yellow,strong greenish yellow,EXACT_MATCH,Perfect classification match
#9b9400,155,148,0,1.5GY 5.9/8.9,deep greenish yellow,deep greenish yellow,EXACT_MATCH,Perfect classification match
#eae679,234,230,121,1.5GY 9.1/8.6,light greenish yellow,brilliant greenish yellow,MISMATCH,Word differences: pos0: light vs brilliant
#b9b459,185,180,89,10Y 7.2/7.0,moderate greenish yellow,moderate greenish yellow,EXACT_MATCH,Perfect classification match
#98943e,152,148,62,1.3GY 5.9/6.7,dark greenish yellow,dark greenish yellow,EXACT_MATCH,Perfect classification match
#ebe8a4,235,232,164,2GY 9.2/6.6,pale greenish yellow,light greenish yellow,MISMATCH,Word differences: pos0: pale vs light
#b9b57d,185,181,125,10Y 7.3/4.2,grayish greenish yellow,grayish greenish yellow,EXACT_MATCH,Perfect classification match
#867e36,134,126,54,10Y 5.1/5.8,light olive,light olive,EXACT_MATCH,Perfect classification match
#665d1e,102,93,30,7.9Y 3.8/5.7,moderate olive,moderate olive,EXACT_MATCH,Perfect classification match
#403d21,64,61,33,6.2YR 2.4/4.2,dark olive,dark brown,MISMATCH,Word differences: pos1: olive vs brown
#8c8767,140,135,103,1.6GY 5.4/3.1,light grayish olive,light olive,MISMATCH,Word count difference: 3 vs 2 words
#5b5842,91,88,66,2.3GY 3.8/2.4,grayish olive,grayish olive green,MISMATCH,Word count difference: 2 vs 3 words
#363527,54,53,39,6.7YR 2.0/2.2,dark grayish olive,dark grayish brown,MISMATCH,Word differences: pos2: olive vs brown
#8a8776,138,135,118,3.1GY 5.5/1.9,light olive gray,grayish yellow green,MISMATCH,Word differences: pos0: light vs grayish, pos1: olive vs yellow, pos2: gray vs green
#57554c,87,85,76,2.7GY 3.8/1.9,olive gray,grayish olive green,MISMATCH,Word count difference: 2 vs 3 words
#25241d,37,36,29,6.1YR 1.3/1.0,olive black,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#8db600,141,182,0,5.5GY 6.9/11.2,vivid yellow green,vivid yellow green,EXACT_MATCH,Perfect classification match
#bdda57,189,218,87,5.4GY 8.4/10.0,brilliant yellow green,brilliant yellow green,EXACT_MATCH,Perfect classification match
#7e9f2e,126,159,46,5.8GY 6.0/9.3,strong yellow green,strong yellow green,EXACT_MATCH,Perfect classification match
#467129,70,113,41,7.5GY 4.2/7.0,deep yellow green,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#c9dc89,201,220,137,5.5GY 8.6/6.7,light yellow green,light yellow green,EXACT_MATCH,Perfect classification match
#8a9a5b,138,154,91,4.7GY 6.0/5.7,moderate yellow green,moderate yellow green,EXACT_MATCH,Perfect classification match
#dadfb7,218,223,183,5.4GY 8.7/3.4,pale yellow green,light yellow green,MISMATCH,Word differences: pos0: pale vs light
#8f9779,143,151,121,5.6GY 6.0/3.4,grayish yellow green,moderate yellow green,MISMATCH,Word differences: pos0: grayish vs moderate
#404f00,64,79,0,10YR 3.2/8.9,strong olive green,deep yellowish brown,MISMATCH,Word differences: pos0: strong vs deep, pos1: olive vs yellowish, pos2: green vs brown
#232f00,35,47,0,10YR 1.5/6.4,deep olive green,deep yellowish brown,MISMATCH,Word differences: pos1: olive vs yellowish, pos2: green vs brown
#4a5d23,74,93,35,5.3GY 3.8/5.4,moderate olive green,moderate olive green,EXACT_MATCH,Perfect classification match
#2b3d26,43,61,38,4.9Y 2.2/3.3,dark olive green,dark olive brown,MISMATCH,Word differences: pos2: green vs brown
#515744,81,87,68,3.4GY 3.8/2.1,grayish olive green,grayish olive green,EXACT_MATCH,Perfect classification match
#31362b,49,54,43,1.5Y 2.0/1.3,dark grayish olive green,dark olive brown,MISMATCH,Word count difference: 4 vs 3 words
#27a64c,39,166,76,10GY 5.9/10.7,vivid yellowish green,strong yellowish green,MISMATCH,Word differences: pos0: vivid vs strong
#83d37d,131,211,125,10GY 7.8/9.3,brilliant yellowish green,brilliant yellowish green,EXACT_MATCH,Perfect classification match
#44944a,68,148,74,10GY 5.4/8.6,strong yellowish green,strong yellowish green,EXACT_MATCH,Perfect classification match
