hex_color,r_component,g_component,b_component,munsell_notation,expected_iscc_nbs_name,actual_iscc_nbs_descriptor,match_status,notes
#00622d,0,98,45,1G 3.8/8.6,deep yellowish green,strong bluish green,MISMATCH,Word differences: pos0: deep vs strong, pos1: yellowish vs bluish
#003118,0,49,24,10Y 1.5/4.4,very deep yellowish green,dark olive,MISMATCH,Word count difference: 4 vs 2 words
#b6e5af,182,229,175,9.9GY 8.7/5.4,very light yellowish green,very light yellowish green,EXACT_MATCH,Perfect classification match
#93c592,147,197,146,10GY 7.5/6.1,light yellowish green,light yellowish green,EXACT_MATCH,Perfect classification match
#679267,103,146,103,9.8GY 5.5/5.5,moderate yellowish green,moderate yellowish green,EXACT_MATCH,Perfect classification match
#355e3b,53,94,59,10GY 3.8/5.1,dark yellowish green,dark yellowish green,EXACT_MATCH,Perfect classification match
#173620,23,54,32,9.4Y 1.8/3.5,very dark yellowish green,dark olive,MISMATCH,Word count difference: 4 vs 2 words
#008856,0,136,86,2.7G 4.9/8.9,vivid green,strong yellowish green,MISMATCH,Word count difference: 2 vs 3 words
#3eb489,62,180,137,4.6G 6.6/9.0,brilliant green,brilliant green,EXACT_MATCH,Perfect classification match
#007959,0,121,89,4.9G 4.4/7.8,strong green,strong green,EXACT_MATCH,Perfect classification match
#00543d,0,84,61,6.4GY 3.2/4.4,deep green,moderate olive green,MISMATCH,Word count difference: 2 vs 3 words
#8ed1b2,142,209,178,4.4G 7.9/6.2,very light green,very light green,EXACT_MATCH,Perfect classification match
#6aab8e,106,171,142,4G 6.4/6.4,light green,moderate yellowish green,MISMATCH,Word count difference: 2 vs 3 words
#3b7861,59,120,97,6.4GY 4.5/3.8,moderate green,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#1b4d3e,27,77,62,5.5G 2.9/4.8,dark green,dark green,EXACT_MATCH,Perfect classification match
#1c352d,28,53,45,9GY 1.8/1.7,very dark green,dark grayish olive green,MISMATCH,Word count difference: 3 vs 4 words
#c7e6d7,199,230,215,3.5G 8.9/3.3,very pale green,very light green,MISMATCH,Word differences: pos1: pale vs light
#8da399,141,163,153,4.9G 6.4/2.5,pale green,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#5e716a,94,113,106,7.9G 4.5/1.5,grayish green,grayish green,EXACT_MATCH,Perfect classification match
#3a4b47,58,75,71,1.5BG 3.1/1.9,dark grayish green,dark grayish green,EXACT_MATCH,Perfect classification match
#1a2421,26,36,33,10GY 1.2/0.6,blackish green,greenish black,MISMATCH,Word differences: pos0: blackish vs greenish, pos1: green vs black
#dfede8,223,237,232,3.1G 9.5/2.1,greenish white,pale pink,MISMATCH,Word differences: pos0: greenish vs pale, pos1: white vs pink
#b2beb5,178,190,181,10GY 7.5/2.1,light greenish gray,grayish pink,MISMATCH,Word count difference: 3 vs 2 words
#7d8984,125,137,132,3G 5.4/1.1,greenish gray,greenish gray,EXACT_MATCH,Perfect classification match
#4e5755,78,87,85,1.5G 3.8/0.9,dark greenish gray,dark greenish gray,EXACT_MATCH,Perfect classification match
#1e2321,30,35,33,8.1GY 1.2/0.3,greenish black,black,MISMATCH,Word count difference: 2 vs 1 words
#008882,0,136,130,4.8BG 5.0/6.7,vivid bluish green,moderate bluish green,MISMATCH,Word differences: pos0: vivid vs moderate
#00a693,0,166,147,1.1BG 6.0/8.1,brilliant bluish green,brilliant bluish green,EXACT_MATCH,Perfect classification match
#007a74,0,122,116,4.6BG 4.5/6.1,strong bluish green,moderate bluish green,MISMATCH,Word differences: pos0: strong vs moderate
#00443f,0,68,63,3.6BG 2.4/4.2,deep bluish green,dark bluish green,MISMATCH,Word differences: pos0: deep vs dark
#96ded1,150,222,209,9.4G 8.5/5.5,very light bluish green,very light green,MISMATCH,Word count difference: 4 vs 3 words
#66ada4,102,173,164,10G 6.5/5.8,light bluish green,light bluish green,EXACT_MATCH,Perfect classification match
#317873,49,120,115,4.2BG 4.5/4.6,moderate bluish green,moderate bluish green,EXACT_MATCH,Perfect classification match
#004b49,0,75,73,3.8BG 2.8/4.6,dark bluish green,dark bluish green,EXACT_MATCH,Perfect classification match
#002a29,0,42,41,9.9G 1.3/2.3,very dark bluish green,very dark bluish green,EXACT_MATCH,Perfect classification match
#0085a1,0,133,161,4.7B 5.0/6.9,vivid greenish blue,moderate greenish blue,MISMATCH,Word differences: pos0: vivid vs moderate
#239eba,35,158,186,3.7B 5.9/7.8,brilliant greenish blue,brilliant greenish blue,EXACT_MATCH,Perfect classification match
#007791,0,119,145,9BG 4.5/6.5,strong greenish blue,moderate bluish green,MISMATCH,Word differences: pos0: strong vs moderate, pos1: greenish vs bluish, pos2: blue vs green
#2e8495,46,132,149,10BG 5.0/5.7,deep greenish blue,moderate bluish green,MISMATCH,Word differences: pos0: deep vs moderate, pos1: greenish vs bluish, pos2: blue vs green
#9cd1dc,156,209,220,2B 8.1/3.9,very light greenish blue,very light greenish blue,EXACT_MATCH,Perfect classification match
#66aabc,102,170,188,1B 6.5/5.1,light greenish blue,light blue,MISMATCH,Word count difference: 3 vs 2 words
#367588,54,117,136,1.1B 4.5/4.9,moderate greenish blue,moderate greenish blue,EXACT_MATCH,Perfect classification match
#004958,0,73,88,1.3B 2.8/4.6,dark greenish blue,dark greenish blue,EXACT_MATCH,Perfect classification match
#002e3b,0,46,59,4.6B 1.5/3.6,very dark greenish blue,very dark greenish blue,EXACT_MATCH,Perfect classification match
#00a1c2,0,161,194,3.6B 6.0/7.9,vivid blue,brilliant greenish blue,MISMATCH,Word count difference: 2 vs 3 words
#4997d0,73,151,208,9.2B 5.9/8.4,brilliant blue,brilliant greenish blue,MISMATCH,Word count difference: 2 vs 3 words
#0067a5,0,103,165,3.2PB 4.1/9.6,strong blue,strong blue,EXACT_MATCH,Perfect classification match
#00416a,0,65,106,3.6B 2.6/6.5,deep blue,dark greenish blue,MISMATCH,Word count difference: 2 vs 3 words
#a1caf1,161,202,241,8.6B 8.0/5.2,very light blue,very light greenish blue,MISMATCH,Word count difference: 3 vs 4 words
#70a3cc,112,163,204,9.2B 6.4/6.0,light blue,light greenish blue,MISMATCH,Word count difference: 2 vs 3 words
#436b95,67,107,149,10B 4.3/6.2,moderate blue,moderate blue,EXACT_MATCH,Perfect classification match
#00304e,0,48,78,1.6PB 1.7/5.2,dark blue,dark blue,EXACT_MATCH,Perfect classification match
#bcd4e6,188,212,230,3.8B 8.5/2.6,very pale blue,very pale blue,EXACT_MATCH,Perfect classification match
#91a3b0,145,163,176,7.9B 6.5/2.1,pale blue,pale blue,EXACT_MATCH,Perfect classification match
#536878,83,104,120,7.4B 4.2/2.4,grayish blue,grayish blue,EXACT_MATCH,Perfect classification match
#36454f,54,69,79,10BG 2.8/2.1,dark grayish blue,dark grayish green,MISMATCH,Word differences: pos2: blue vs green
#202830,32,40,48,2.5B 1.4/1.6,blackish blue,blackish blue,EXACT_MATCH,Perfect classification match
#e9e9ed,233,233,237,10GY 9.5/1.6,bluish white,pale pink,MISMATCH,Word differences: pos0: bluish vs pale, pos1: white vs pink
#b4bcc0,180,188,192,7.7G 7.5/1.4,light bluish gray,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#81878b,129,135,139,5.1G 5.4/1.3,bluish gray,grayish green,MISMATCH,Word differences: pos0: bluish vs grayish, pos1: gray vs green
#51585e,81,88,94,1.1BG 3.8/1.8,dark bluish gray,grayish green,MISMATCH,Word count difference: 3 vs 2 words
#202428,32,36,40,2.1B 1.2/0.7,bluish black,bluish black,EXACT_MATCH,Perfect classification match
#30267a,48,38,122,8.2PB 1.9/10.3,vivid purplish blue,deep purplish blue,MISMATCH,Word differences: pos0: vivid vs deep
#6c79b8,108,121,184,7.6PB 5.1/8.3,brilliant purplish blue,moderate blue,MISMATCH,Word count difference: 3 vs 2 words
#545aa7,84,90,167,7.1PB 4.0/9.7,strong purplish blue,strong blue,MISMATCH,Word count difference: 3 vs 2 words
#272458,39,36,88,7.5B 1.5/5.8,deep purplish blue,very dark greenish blue,MISMATCH,Word count difference: 3 vs 4 words
#b3bce2,179,188,226,3.9PB 7.6/4.0,very light purplish blue,very pale blue,MISMATCH,Word count difference: 4 vs 3 words
#8791bf,135,145,191,6.8PB 6.0/5.7,light purplish blue,light purplish blue,EXACT_MATCH,Perfect classification match
#4e5180,78,81,128,7.9PB 3.8/5.9,moderate purplish blue,moderate purplish blue,EXACT_MATCH,Perfect classification match
#252440,37,36,64,7.5B 1.4/3.7,dark purplish blue,very dark greenish blue,MISMATCH,Word count difference: 3 vs 4 words
#c0c8e1,192,200,225,9.8B 8.1/3.0,very pale purplish blue,very pale blue,MISMATCH,Word count difference: 4 vs 3 words
#8c92ac,140,146,172,3.1PB 6.0/3.1,pale purplish blue,pale blue,MISMATCH,Word count difference: 3 vs 2 words
#4c516d,76,81,109,6.5PB 3.7/3.8,grayish purplish blue,grayish purplish blue,EXACT_MATCH,Perfect classification match
#9065ca,144,101,202,2.6P 5.0/13.2,vivid violet,vivid violet,EXACT_MATCH,Perfect classification match
#7e73b8,126,115,184,9.5PB 5.1/8.1,brilliant violet,light purplish blue,MISMATCH,Word count difference: 2 vs 3 words
#604e97,96,78,151,10PB 3.7/8.9,strong violet,moderate purplish blue,MISMATCH,Word count difference: 2 vs 3 words
#32174d,50,23,77,10B 1.3/5.1,deep violet,dark blue,MISMATCH,Word differences: pos0: deep vs dark, pos1: violet vs blue
#dcd0ff,220,208,255,1.7P 8.6/5.0,very light violet,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#8c82b6,140,130,182,10PB 5.5/5.8,light violet,light purplish blue,MISMATCH,Word count difference: 2 vs 3 words
#604e81,96,78,129,1.6P 3.8/6.5,moderate violet,moderate violet,EXACT_MATCH,Perfect classification match
#2f2140,47,33,64,10B 1.4/3.5,dark violet,dark blue,MISMATCH,Word differences: pos1: violet vs blue
#c4c3dd,196,195,221,5.4PB 8.0/2.7,very pale violet,very pale blue,MISMATCH,Word differences: pos2: violet vs blue
#9690ab,150,144,171,9.3PB 6.0/3.1,pale violet,pale violet,EXACT_MATCH,Perfect classification match
#554c69,85,76,105,9.5B 3.6/3.4,grayish violet,moderate greenish blue,MISMATCH,Word count difference: 2 vs 3 words
#9a4eae,154,78,174,6.7P 4.5/13.2,vivid purple,vivid purple,EXACT_MATCH,Perfect classification match
#d399e6,211,153,230,6.2P 7.1/9.8,brilliant purple,brilliant purple,EXACT_MATCH,Perfect classification match
#875692,135,86,146,5.6P 4.3/7.1,strong purple,moderate purple,MISMATCH,Word differences: pos0: strong vs moderate
#602f6b,96,47,107,5.4P 2.8/7.8,deep purple,deep purple,EXACT_MATCH,Perfect classification match
#401a4c,64,26,76,3.2PB 1.5/4.5,very deep purple,dark blue,MISMATCH,Word count difference: 3 vs 2 words
#d5badb,213,186,219,7.7P 7.9/4.1,very light purple,very pale purple,MISMATCH,Word differences: pos1: light vs pale
#b695c0,182,149,192,6.3P 6.5/5.9,light purple,light purple,EXACT_MATCH,Perfect classification match
#86608e,134,96,142,7.5P 4.5/6.7,moderate purple,moderate purple,EXACT_MATCH,Perfect classification match
#563c5c,86,60,92,7.9P 3.0/4.1,dark purple,dark purple,EXACT_MATCH,Perfect classification match
#301934,48,25,52,4.7PB 1.2/2.8,very dark purple,dark blue,MISMATCH,Word count difference: 3 vs 2 words
#d6cadd,214,202,221,2.8P 8.4/1.7,very pale purple,very pale purple,EXACT_MATCH,Perfect classification match
#aa98a9,170,152,169,10P 6.4/1.7,pale purple,pale purple,EXACT_MATCH,Perfect classification match
#796878,121,104,120,9.6P 4.5/1.8,grayish purple,grayish purple,EXACT_MATCH,Perfect classification match
#50404d,80,64,77,9.4PB 2.9/1.2,dark grayish purple,dark purplish gray,MISMATCH,Word differences: pos1: grayish vs purplish, pos2: purple vs gray
#291e29,41,30,41,6.7PB 1.2/1.3,blackish purple,blackish blue,MISMATCH,Word differences: pos1: purple vs blue
#e8e3e5,232,227,229,6.4GY 9.2/1.1,purplish white,greenish white,MISMATCH,Word differences: pos0: purplish vs greenish
#bfb9bd,191,185,189,6.5GY 7.5/1.0,light purplish gray,light greenish gray,MISMATCH,Word differences: pos1: purplish vs greenish
#8b8589,139,133,137,5.3GY 5.5/0.8,purplish gray,greenish gray,MISMATCH,Word differences: pos0: purplish vs greenish
#5d555b,93,85,91,7.2GY 3.8/0.5,dark purplish gray,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#242124,36,33,36,6.7PB 1.2/0.3,purplish black,black,MISMATCH,Word count difference: 2 vs 1 words
#870074,135,0,116,1.1RP 3.1/13.4,vivid reddish purple,vivid reddish purple,EXACT_MATCH,Perfect classification match
#9e4f88,158,79,136,1.2RP 4.4/8.8,strong reddish purple,moderate reddish purple,MISMATCH,Word differences: pos0: strong vs moderate
#702963,112,41,99,2RP 3.0/9.1,deep reddish purple,deep reddish purple,EXACT_MATCH,Perfect classification match
#54194e,84,25,78,8.6PB 1.8/4.4,very deep reddish purple,dark purplish blue,MISMATCH,Word count difference: 4 vs 3 words
#b784a7,183,132,167,2.3RP 6.0/5.5,light reddish purple,light reddish purple,EXACT_MATCH,Perfect classification match
#915c83,145,92,131,2.4RP 4.5/5.8,moderate reddish purple,moderate reddish purple,EXACT_MATCH,Perfect classification match
#5d3954,93,57,84,1.1P 2.9/2.9,dark reddish purple,dark grayish purple,MISMATCH,Word differences: pos1: reddish vs grayish
#341731,52,23,49,8.4PB 1.2/2.7,very dark reddish purple,dark purplish blue,MISMATCH,Word count difference: 4 vs 3 words
#aa8a9e,170,138,158,3.7RP 6.0/2.7,pale reddish purple,pale purple,MISMATCH,Word count difference: 3 vs 2 words
#836479,131,100,121,2.1RP 4.5/2.4,grayish reddish purple,grayish purple,MISMATCH,Word count difference: 3 vs 2 words
#ffc8d6,255,200,214,1.6R 8.6/4.1,brilliant purplish pink,light pink,MISMATCH,Word count difference: 3 vs 2 words
#e68fac,230,143,172,6.8RP 6.9/8.1,strong purplish pink,moderate purplish pink,MISMATCH,Word differences: pos0: strong vs moderate
#de6fa1,222,111,161,5.4RP 6.0/11.2,deep purplish pink,deep purplish pink,EXACT_MATCH,Perfect classification match
#efbbcc,239,187,204,8.7RP 8.1/4.4,light purplish pink,pale purplish pink,MISMATCH,Word differences: pos0: light vs pale
#d597ae,213,151,174,7.4RP 6.9/5.7,moderate purplish pink,moderate purplish pink,EXACT_MATCH,Perfect classification match
#c17e91,193,126,145,9.6RP 5.9/5.9,dark purplish pink,dark purplish pink,EXACT_MATCH,Perfect classification match
#e8ccd7,232,204,215,9.1RP 8.6/2.6,pale purplish pink,pale pink,MISMATCH,Word count difference: 3 vs 2 words
#c3a6b1,195,166,177,8.7RP 7.1/3.0,grayish purplish pink,grayish purplish pink,EXACT_MATCH,Perfect classification match
#ce4676,206,70,118,8.5RP 4.9/12.3,vivid purplish red,strong purplish red,MISMATCH,Word differences: pos0: vivid vs strong
#b3446c,179,68,108,8.6RP 4.5/10.2,strong purplish red,moderate purplish red,MISMATCH,Word differences: pos0: strong vs moderate
#78184a,120,24,74,6.9RP 2.7/9.8,deep purplish red,deep purplish red,EXACT_MATCH,Perfect classification match
#54133b,84,19,59,7P 1.7/4.1,very deep purplish red,very dark purple,MISMATCH,Word count difference: 4 vs 3 words
#a8516e,168,81,110,8.3RP 4.5/8.6,moderate purplish red,moderate purplish red,EXACT_MATCH,Perfect classification match
#673147,103,49,71,7.9RP 2.8/5.6,dark purplish red,dark purplish red,EXACT_MATCH,Perfect classification match
#38152c,56,21,44,4.3P 1.2/2.6,very dark purplish red,very dark purple,MISMATCH,Word count difference: 4 vs 3 words
#af868e,175,134,142,2.6R 5.9/3.8,light grayish purplish red,light grayish red,MISMATCH,Word count difference: 4 vs 3 words
#915f6d,145,95,109,8.4RP 4.5/4.7,grayish purplish red,grayish purplish red,EXACT_MATCH,Perfect classification match
#f2f3f4,242,243,244,7.5GY 9.6/1.5,white,pale yellow green,MISMATCH,Word count difference: 1 vs 3 words
#b9b8b5,185,184,181,4.7GY 7.4/0.9,light gray,light greenish gray,MISMATCH,Word count difference: 2 vs 3 words
#848482,132,132,130,7.2GY 5.4/0.7,medium gray,greenish gray,MISMATCH,Word differences: pos0: medium vs greenish
#555555,85,85,85,7.2GY 3.6/0.5,dark gray,NO_CLASSIFICATION,NO_CLASSIFICATION,Point not found in any ISCC-NBS polygon
#222222,34,34,34,6.3GY 1.3/0.4,black,black,EXACT_MATCH,Perfect classification match
