hex_color,r,g,b,our_munsell,our_hue_num,our_hue_family,our_value,our_chroma,closest_rgb_r,closest_rgb_g,closest_rgb_b,closest_munsell,closest_hue_num,closest_hue_family,closest_value,closest_chroma,hue_diff_circular,value_diff,chroma_diff,rgb_distance
#003118,0,49,24,10Y 1.5/4.4,10,Y,1.5,4.4,0,51,17,9.7GY 1.7/5.4,9.7,GY,1.7,5.4,9.70,-0.20,-1.00,7.3
#b6e5af,182,229,175,9.9GY 8.7/5.4,9.9,GY,8.7,5.4,187,221,170,8.8GY 8.4/5.0,8.8,GY,8.4,5.0,1.10,0.30,0.40,10.7
#93c592,147,197,146,10GY 7.5/6.1,10,GY,7.5,6.1,153,204,153,0.6G 7.7/6.0,0.6,G,7.7,6.0,0.60,-0.20,0.10,11.6
#679267,103,146,103,9.8GY 5.5/5.5,9.8,GY,5.5,5.5,102,153,102,0.3G 5.8/6.3,0.3,G,5.8,6.3,0.50,-0.30,-0.80,7.1
#355e3b,53,94,59,10GY 3.8/5.1,10,GY,3.8,5.1,51,102,51,9.8GY 3.8/6.5,9.8,GY,3.8,6.5,0.20,0.00,-1.40,11.5
#173620,23,54,32,9.4Y 1.8/3.5,9.4,Y,1.8,3.5,17,51,34,2.0G 1.8/4.0,2,G,1.8,4.0,12.60,0.00,-0.50,7.0
#008856,0,136,86,2.7G 4.9/8.9,2.7,G,4.9,8.9,0,136,85,2.8G 4.9/9.0,2.8,G,4.9,9.0,0.10,0.00,-0.10,1.0
#3eb489,62,180,137,4.6G 6.6/9.0,4.6,G,6.6,9.0,68,187,136,4.0G 6.8/9.3,4,G,6.8,9.3,0.60,-0.20,-0.30,9.3
#007959,0,121,89,4.9G 4.4/7.8,4.9,G,4.4,7.8,0,119,85,4.5G 4.3/7.4,4.5,G,4.3,7.4,0.40,0.10,0.40,4.5
#00543d,0,84,61,6.4GY 3.2/4.4,6.4,GY,3.2,4.4,0,85,68,7.1G 3.1/5.7,7.1,G,3.1,5.7,10.70,0.10,-1.30,7.1
#8ed1b2,142,209,178,4.4G 7.9/6.2,4.4,G,7.9,6.2,136,204,170,4.0G 7.6/6.0,4,G,7.6,6.0,0.40,0.30,0.20,11.2
#6aab8e,106,171,142,4G 6.4/6.4,4,G,6.4,6.4,102,170,136,3.8G 6.3/6.2,3.8,G,6.3,6.2,0.20,0.10,0.20,7.3
#3b7861,59,120,97,6.4GY 4.5/3.8,6.4,GY,4.5,3.8,51,119,102,7.7G 4.5/5.3,7.7,G,4.5,5.3,11.30,0.00,-1.50,9.5
#1b4d3e,27,77,62,5.5G 2.9/4.8,5.5,G,2.9,4.8,34,68,68,3.3BG 2.6/3.1,3.3,BG,2.6,3.1,7.80,0.30,1.70,12.9
#1c352d,28,53,45,9GY 1.8/1.7,9,GY,1.8,1.7,34,51,51,2.3BG 2.0/2.2,2.3,BG,2.0,2.2,13.30,-0.20,-0.50,8.7
#c7e6d7,199,230,215,3.5G 8.9/3.3,3.5,G,8.9,3.3,204,221,221,7.6G 8.7/1.6,7.6,G,8.7,1.6,4.10,0.20,1.70,11.9
#8da399,141,163,153,4.9G 6.4/2.5,4.9,G,6.4,2.5,136,170,153,3.6G 6.6/3.4,3.6,G,6.6,3.4,1.30,-0.20,-0.90,8.6
#5e716a,94,113,106,7.9G 4.5/1.5,7.9,G,4.5,1.5,102,119,102,10.0GY 4.7/2.6,10,GY,4.7,2.6,7.90,-0.20,-1.10,10.8
#3a4b47,58,75,71,1.5BG 3.1/1.9,1.5,BG,3.1,1.9,51,68,68,1.8BG 2.7/2.0,1.8,BG,2.7,2.0,0.30,0.40,-0.10,10.3
#1a2421,26,36,33,10GY 1.2/0.6,10,GY,1.2,0.6,34,34,34,6.3GY 1.3/0.4,6.3,GY,1.3,0.4,3.70,-0.10,0.20,8.3
#dfede8,223,237,232,3.1G 9.5/2.1,3.1,G,9.5,2.1,221,238,238,7.1G 9.3/2.1,7.1,G,9.3,2.1,4.00,0.20,0.00,6.4
#b2beb5,178,190,181,10GY 7.5/2.1,10,GY,7.5,2.1,170,187,187,8.4G 7.4/1.6,8.4,G,7.4,1.6,8.40,0.10,0.50,10.4
#7d8984,125,137,132,3G 5.4/1.1,3,G,5.4,1.1,119,136,136,9.9G 5.4/1.7,9.9,G,5.4,1.7,6.90,0.00,-0.60,7.3
#4e5755,78,87,85,1.5G 3.8/0.9,1.5,G,3.8,0.9,85,85,85,7.2GY 3.6/0.5,7.2,GY,3.6,0.5,4.30,0.20,0.40,7.3
#1e2321,30,35,33,8.1GY 1.2/0.3,8.1,GY,1.2,0.3,34,34,34,6.3GY 1.3/0.4,6.3,GY,1.3,0.4,1.80,-0.10,-0.10,4.2
#008882,0,136,130,4.8BG 5.0/6.7,4.8,BG,5.0,6.7,0,136,136,4.9BG 5.0/6.9,4.9,BG,5.0,6.9,0.10,0.00,-0.20,6.0
#00a693,0,166,147,1.1BG 6.0/8.1,1.1,BG,6.0,8.1,0,170,153,1.5BG 6.2/8.5,1.5,BG,6.2,8.5,0.40,-0.20,-0.40,7.2
#007a74,0,122,116,4.6BG 4.5/6.1,4.6,BG,4.5,6.1,0,119,119,4.6BG 4.4/6.1,4.6,BG,4.4,6.1,0.00,0.10,0.00,4.2
#00443f,0,68,63,3.6BG 2.4/4.2,3.6,BG,2.4,4.2,0,68,68,3.7BG 2.5/4.5,3.7,BG,2.5,4.5,0.10,-0.10,-0.30,5.0
#96ded1,150,222,209,9.4G 8.5/5.5,9.4,G,8.5,5.5,153,221,204,8.8G 8.3/5.1,8.8,G,8.3,5.1,0.60,0.20,0.40,5.9
#66ada4,102,173,164,10G 6.5/5.8,10,G,6.5,5.8,102,170,170,4.8BG 6.4/5.0,4.8,BG,6.4,5.0,4.80,0.10,0.80,6.7
#317873,49,120,115,4.2BG 4.5/4.6,4.2,BG,4.5,4.6,51,119,119,4.3BG 4.5/4.9,4.3,BG,4.5,4.9,0.10,0.00,-0.30,4.6
#004b49,0,75,73,3.8BG 2.8/4.6,3.8,BG,2.8,4.6,0,68,68,3.7BG 2.5/4.5,3.7,BG,2.5,4.5,0.10,0.30,0.10,8.6
#002a29,0,42,41,9.9G 1.3/2.3,9.9,G,1.3,2.3,0,34,34,3.0BG 1.1/3.0,3,BG,1.1,3.0,3.10,0.20,-0.70,10.6
#0085a1,0,133,161,4.7B 5.0/6.9,4.7,B,5.0,6.9,0,136,153,9.8BG 5.1/6.7,9.8,BG,5.1,6.7,4.90,-0.10,0.20,8.5
#239eba,35,158,186,3.7B 5.9/7.8,3.7,B,5.9,7.8,34,153,187,4.2B 5.8/7.3,4.2,B,5.8,7.3,0.50,0.10,0.50,5.2
#007791,0,119,145,9BG 4.5/6.5,9,BG,4.5,6.5,0,119,153,5.0B 4.5/6.7,5,B,4.5,6.7,6.00,0.00,-0.20,8.0
#2e8495,46,132,149,10BG 5.0/5.7,10,BG,5.0,5.7,51,136,153,0.4B 5.2/5.7,0.4,B,5.2,5.7,0.40,-0.20,0.00,7.5
#9cd1dc,156,209,220,2B 8.1/3.9,2,B,8.1,3.9,153,204,221,2.0B 7.9/4.0,2,B,7.9,4.0,0.00,0.20,-0.10,5.9
#66aabc,102,170,188,1B 6.5/5.1,1,B,6.5,5.1,102,170,187,1.1B 6.5/5.1,1.1,B,6.5,5.1,0.10,0.00,0.00,1.0
#367588,54,117,136,1.1B 4.5/4.9,1.1,B,4.5,4.9,51,119,136,1.1B 4.6/4.9,1.1,B,4.6,4.9,0.00,-0.10,0.00,3.6
#004958,0,73,88,1.3B 2.8/4.6,1.3,B,2.8,4.6,0,68,85,2.2B 2.6/4.2,2.2,B,2.6,4.2,0.90,0.20,0.40,5.8
#002e3b,0,46,59,4.6B 1.5/3.6,4.6,B,1.5,3.6,0,51,51,3.4BG 1.8/3.8,3.4,BG,1.8,3.8,11.20,-0.30,-0.20,9.4
#00a1c2,0,161,194,3.6B 6.0/7.9,3.6,B,6.0,7.9,0,153,187,3.9B 5.7/7.7,3.9,B,5.7,7.7,0.30,0.30,0.20,10.6
#4997d0,73,151,208,9.2B 5.9/8.4,9.2,B,5.9,8.4,68,153,204,9.1B 5.9/8.0,9.1,B,5.9,8.0,0.10,0.00,0.40,6.7
#0067a5,0,103,165,3.2PB 4.1/9.6,3.2,PB,4.1,9.6,0,102,170,2.9PB 4.1/9.7,2.9,PB,4.1,9.7,0.30,0.00,-0.10,5.1
#00416a,0,65,106,3.6B 2.6/6.5,3.6,B,2.6,6.5,0,68,102,9.1B 2.7/5.3,9.1,B,2.7,5.3,5.50,-0.10,1.20,5.0
#a1caf1,161,202,241,8.6B 8.0/5.2,8.6,B,8.0,5.2,153,204,238,7.7B 7.9/5.1,7.7,B,7.9,5.1,0.90,0.10,0.10,8.8
#70a3cc,112,163,204,9.2B 6.4/6.0,9.2,B,6.4,6.0,119,170,204,7.9B 6.6/5.4,7.9,B,6.6,5.4,1.30,-0.20,0.60,9.9
#436b95,67,107,149,10B 4.3/6.2,10,B,4.3,6.2,68,102,153,4.0PB 4.2/6.8,4,PB,4.2,6.8,4.00,0.10,-0.60,6.5
#00304e,0,48,78,1.6PB 1.7/5.2,1.6,PB,1.7,5.2,0,51,85,1.2PB 2.0/5.3,1.2,PB,2.0,5.3,0.40,-0.30,-0.10,7.6
#bcd4e6,188,212,230,3.8B 8.5/2.6,3.8,B,8.5,2.6,187,204,238,2.6PB 8.1/3.8,2.6,PB,8.1,3.8,8.80,0.40,-1.20,11.4
#91a3b0,145,163,176,7.9B 6.5/2.1,7.9,B,6.5,2.1,136,170,170,3.1BG 6.6/2.8,3.1,BG,6.6,2.8,14.80,-0.10,-0.70,12.9
#536878,83,104,120,7.4B 4.2/2.4,7.4,B,4.2,2.4,85,102,119,8.1B 4.2/2.3,8.1,B,4.2,2.3,0.70,0.00,0.10,3.0
#36454f,54,69,79,10BG 2.8/2.1,10,BG,2.8,2.1,51,68,85,9.0B 2.8/2.3,9,B,2.8,2.3,9.00,0.00,-0.20,6.8
#202830,32,40,48,2.5B 1.4/1.6,2.5,B,1.4,1.6,34,34,51,7.1PB 1.4/1.8,7.1,PB,1.4,1.8,14.60,0.00,-0.20,7.0
#e9e9ed,233,233,237,10GY 9.5/1.6,10,GY,9.5,1.6,238,238,238,8.4GY 9.4/1.3,8.4,GY,9.4,1.3,1.60,0.10,0.30,7.1
#b4bcc0,180,188,192,7.7G 7.5/1.4,7.7,G,7.5,1.4,187,187,187,8.2GY 7.5/0.8,8.2,GY,7.5,0.8,9.50,0.00,0.60,8.7
#81878b,129,135,139,5.1G 5.4/1.3,5.1,G,5.4,1.3,136,136,136,7.8GY 5.6/0.7,7.8,GY,5.6,0.7,7.30,-0.20,0.60,7.7
#51585e,81,88,94,1.1BG 3.8/1.8,1.1,BG,3.8,1.8,85,85,102,6.2PB 3.6/1.5,6.2,PB,3.6,1.5,25.10,0.20,0.30,9.4
#202428,32,36,40,2.1B 1.2/0.7,2.1,B,1.2,0.7,34,34,34,6.3GY 1.3/0.4,6.3,GY,1.3,0.4,25.80,-0.10,0.30,6.6
#30267a,48,38,122,8.2PB 1.9/10.3,8.2,PB,1.9,10.3,51,34,119,8.7PB 2.0/11.1,8.7,PB,2.0,11.1,0.50,-0.10,-0.80,5.8
#6c79b8,108,121,184,7.6PB 5.1/8.3,7.6,PB,5.1,8.3,102,119,187,6.7PB 5.0/8.5,6.7,PB,5.0,8.5,0.90,0.10,-0.20,7.0
#545aa7,84,90,167,7.1PB 4.0/9.7,7.1,PB,4.0,9.7,85,85,170,8.3PB 3.9/10.6,8.3,PB,3.9,10.6,1.20,0.10,-0.90,5.9
#272458,39,36,88,7.5B 1.5/5.8,7.5,B,1.5,5.8,34,34,85,7.6PB 1.6/6.5,7.6,PB,1.6,6.5,10.10,-0.10,-0.70,6.2
#b3bce2,179,188,226,3.9PB 7.6/4.0,3.9,PB,7.6,4.0,187,187,221,7.3PB 7.6/3.5,7.3,PB,7.6,3.5,3.40,0.00,0.50,9.5
#8791bf,135,145,191,6.8PB 6.0/5.7,6.8,PB,6.0,5.7,136,136,187,8.2PB 5.7/5.8,8.2,PB,5.7,5.8,1.40,0.30,-0.10,9.9
#4e5180,78,81,128,7.9PB 3.8/5.9,7.9,PB,3.8,5.9,85,85,136,8.1PB 3.8/5.9,8.1,PB,3.8,5.9,0.20,0.00,0.00,11.4
#252440,37,36,64,7.5B 1.4/3.7,7.5,B,1.4,3.7,34,34,68,7.6PB 1.5/4.1,7.6,PB,1.5,4.1,10.10,-0.10,-0.40,5.4
#c0c8e1,192,200,225,9.8B 8.1/3.0,9.8,B,8.1,3.0,187,204,221,5.0B 8.1/2.2,5,B,8.1,2.2,4.80,0.00,0.80,7.5
#8c92ac,140,146,172,3.1PB 6.0/3.1,3.1,PB,6.0,3.1,136,153,170,6.8B 6.1/2.3,6.8,B,6.1,2.3,6.30,-0.10,0.80,8.3
#4c516d,76,81,109,6.5PB 3.7/3.8,6.5,PB,3.7,3.8,68,85,102,8.5B 3.5/2.2,8.5,B,3.5,2.2,8.00,0.20,1.60,11.4
#9065ca,144,101,202,2.6P 5.0/13.2,2.6,P,5.0,13.2,136,102,204,1.2P 5.0/12.6,1.2,P,5.0,12.6,1.40,0.00,0.60,8.3
#7e73b8,126,115,184,9.5PB 5.1/8.1,9.5,PB,5.1,8.1,119,119,187,8.4PB 5.2/8.2,8.4,PB,5.2,8.2,1.10,-0.10,-0.10,8.6
#604e97,96,78,151,10PB 3.7/8.9,10,PB,3.7,8.9,102,85,153,0.3P 4.0/8.3,0.3,P,4.0,8.3,0.30,-0.30,0.60,9.4
#32174d,50,23,77,10B 1.3/5.1,10,B,1.3,5.1,51,17,68,3.8P 1.2/6.8,3.8,P,1.2,6.8,13.80,0.10,-1.70,10.9
#dcd0ff,220,208,255,1.7P 8.6/5.0,1.7,P,8.6,5.0,221,204,255,2.2P 8.4/5.1,2.2,P,8.4,5.1,0.50,0.20,-0.10,4.1
#8c82b6,140,130,182,10PB 5.5/5.8,10,PB,5.5,5.8,136,136,187,8.2PB 5.7/5.8,8.2,PB,5.7,5.8,1.80,-0.20,0.00,8.8
#604e81,96,78,129,1.6P 3.8/6.5,1.6,P,3.8,6.5,102,85,136,1.2P 3.9/5.9,1.2,P,3.9,5.9,0.40,-0.10,0.60,11.6
#2f2140,47,33,64,10B 1.4/3.5,10,B,1.4,3.5,51,34,68,2.4P 1.6/4.0,2.4,P,1.6,4.0,12.40,-0.20,-0.50,5.7
#c4c3dd,196,195,221,5.4PB 8.0/2.7,5.4,PB,8.0,2.7,204,187,221,4.2P 7.8/3.5,4.2,P,7.8,3.5,8.80,0.20,-0.80,11.3
#9690ab,150,144,171,9.3PB 6.0/3.1,9.3,PB,6.0,3.1,153,136,170,3.8P 5.8/3.7,3.8,P,5.8,3.7,4.50,0.20,-0.60,8.6
#554c69,85,76,105,9.5B 3.6/3.4,9.5,B,3.6,3.4,85,68,102,3.1P 3.1/3.6,3.1,P,3.1,3.6,13.60,0.50,-0.20,8.5
#9a4eae,154,78,174,6.7P 4.5/13.2,6.7,P,4.5,13.2,153,85,170,6.5P 4.6/11.2,6.5,P,4.6,11.2,0.20,-0.10,2.00,8.1
#d399e6,211,153,230,6.2P 7.1/9.8,6.2,P,7.1,9.8,204,153,238,5.1P 7.0/10.3,5.1,P,7.0,10.3,1.10,0.10,-0.50,10.6
#875692,135,86,146,5.6P 4.3/7.1,5.6,P,4.3,7.1,136,85,153,6.1P 4.3/8.8,6.1,P,4.3,8.8,0.50,0.00,-1.70,7.1
#602f6b,96,47,107,5.4P 2.8/7.8,5.4,P,2.8,7.8,102,51,102,9.1P 2.9/6.8,9.1,P,2.9,6.8,3.70,-0.10,1.00,8.8
#401a4c,64,26,76,3.2PB 1.5/4.5,3.2,PB,1.5,4.5,68,17,68,0.3RP 1.5/7.0,0.3,RP,1.5,7.0,17.10,0.00,-2.50,12.7
#d5badb,213,186,219,7.7P 7.9/4.1,7.7,P,7.9,4.1,221,187,221,8.7P 7.9/4.3,8.7,P,7.9,4.3,1.00,0.00,-0.20,8.3
#b695c0,182,149,192,6.3P 6.5/5.9,6.3,P,6.5,5.9,187,153,187,8.7P 6.6/4.4,8.7,P,6.6,4.4,2.40,-0.10,1.50,8.1
#86608e,134,96,142,7.5P 4.5/6.7,7.5,P,4.5,6.7,136,102,136,8.8P 4.7/4.4,8.8,P,4.7,4.4,1.30,-0.20,2.30,8.7
#563c5c,86,60,92,7.9P 3.0/4.1,7.9,P,3.0,4.1,85,68,85,9.6P 3.1/1.7,9.6,P,3.1,1.7,1.70,-0.10,2.40,10.7
#301934,48,25,52,4.7PB 1.2/2.8,4.7,PB,1.2,2.8,51,17,51,0.8RP 1.1/4.7,0.8,RP,1.1,4.7,16.10,0.10,-1.90,8.6
#d6cadd,214,202,221,2.8P 8.4/1.7,2.8,P,8.4,1.7,221,204,221,1.1RP 8.3/1.8,1.1,RP,8.3,1.8,8.30,0.10,-0.10,7.3
#aa98a9,170,152,169,10P 6.4/1.7,10,P,6.4,1.7,170,153,170,0.1RP 6.4/1.7,0.1,RP,6.4,1.7,0.10,0.00,0.00,1.4
#796878,121,104,120,9.6P 4.5/1.8,9.6,P,4.5,1.8,119,102,119,9.7P 4.4/1.8,9.7,P,4.4,1.8,0.10,0.10,0.00,3.0
#50404d,80,64,77,9.4PB 2.9/1.2,9.4,PB,2.9,1.2,85,68,85,9.6P 3.1/1.7,9.6,P,3.1,1.7,10.20,-0.20,-0.50,10.2
#291e29,41,30,41,6.7PB 1.2/1.3,6.7,PB,1.2,1.3,34,34,34,6.3GY 1.3/0.4,6.3,GY,1.3,0.4,40.40,-0.10,0.90,10.7
#e8e3e5,232,227,229,6.4GY 9.2/1.1,6.4,GY,9.2,1.1,238,221,221,9.2YR 8.9/1.0,9.2,YR,8.9,1.0,17.20,0.30,0.10,11.7
#bfb9bd,191,185,189,6.5GY 7.5/1.0,6.5,GY,7.5,1.0,187,187,187,8.2GY 7.5/0.8,8.2,GY,7.5,0.8,1.70,0.00,0.20,4.9
#8b8589,139,133,137,5.3GY 5.5/0.8,5.3,GY,5.5,0.8,136,136,136,7.8GY 5.6/0.7,7.8,GY,5.6,0.7,2.50,-0.10,0.10,4.4
#5d555b,93,85,91,7.2GY 3.8/0.5,7.2,GY,3.8,0.5,85,85,85,7.2GY 3.6/0.5,7.2,GY,3.6,0.5,0.00,0.20,0.00,10.0
#242124,36,33,36,6.7PB 1.2/0.3,6.7,PB,1.2,0.3,34,34,34,6.3GY 1.3/0.4,6.3,GY,1.3,0.4,40.40,-0.10,-0.10,3.0
#870074,135,0,116,1.1RP 3.1/13.4,1.1,RP,3.1,13.4,136,0,119,1.2RP 3.0/13.2,1.2,RP,3.0,13.2,0.10,0.10,0.20,3.2
#9e4f88,158,79,136,1.2RP 4.4/8.8,1.2,RP,4.4,8.8,153,85,136,1.5RP 4.5/7.8,1.5,RP,4.5,7.8,0.30,-0.10,1.00,7.8
#702963,112,41,99,2RP 3.0/9.1,2,RP,3.0,9.1,119,34,102,1.8RP 2.9/9.6,1.8,RP,2.9,9.6,0.20,0.10,-0.50,10.3
#54194e,84,25,78,8.6PB 1.8/4.4,8.6,PB,1.8,4.4,85,17,85,9.8P 2.0/9.3,9.8,P,2.0,9.3,11.20,-0.20,-4.90,10.7
#b784a7,183,132,167,2.3RP 6.0/5.5,2.3,RP,6.0,5.5,187,136,170,2.4RP 6.2/5.5,2.4,RP,6.2,5.5,0.10,-0.20,0.00,6.4
#915c83,145,92,131,2.4RP 4.5/5.8,2.4,RP,4.5,5.8,153,85,136,1.5RP 4.5/7.8,1.5,RP,4.5,7.8,0.90,0.00,-2.00,11.7
#5d3954,93,57,84,1.1P 2.9/2.9,1.1,P,2.9,2.9,85,51,85,9.3P 2.6/4.4,9.3,P,2.6,4.4,8.20,0.30,-1.50,10.0
#341731,52,23,49,8.4PB 1.2/2.7,8.4,PB,1.2,2.7,51,17,51,0.8RP 1.1/4.7,0.8,RP,1.1,4.7,12.40,0.10,-2.00,6.4
#aa8a9e,170,138,158,3.7RP 6.0/2.7,3.7,RP,6.0,2.7,170,136,153,5.5RP 5.9/3.2,5.5,RP,5.9,3.2,1.80,0.10,-0.50,5.4
#836479,131,100,121,2.1RP 4.5/2.4,2.1,RP,4.5,2.4,136,102,119,5.3RP 4.6/3.1,5.3,RP,4.6,3.1,3.20,-0.10,-0.70,5.7
#ffc8d6,255,200,214,1.6R 8.6/4.1,1.6,R,8.6,4.1,255,204,221,9.0RP 8.7/4.1,9,RP,8.7,4.1,2.60,-0.10,0.00,8.1
#e68fac,230,143,172,6.8RP 6.9/8.1,6.8,RP,6.9,8.1,238,136,170,7.6RP 6.8/9.5,7.6,RP,6.8,9.5,0.80,0.10,-1.40,10.8
#de6fa1,222,111,161,5.4RP 6.0/11.2,5.4,RP,6.0,11.2,221,119,153,7.8RP 6.1/9.7,7.8,RP,6.1,9.7,2.40,-0.10,1.50,11.4
#efbbcc,239,187,204,8.7RP 8.1/4.4,8.7,RP,8.1,4.4,238,187,204,8.8RP 8.0/4.4,8.8,RP,8.0,4.4,0.10,0.10,0.00,1.0
#d597ae,213,151,174,7.4RP 6.9/5.7,7.4,RP,6.9,5.7,221,153,170,9.7RP 6.9/6.0,9.7,RP,6.9,6.0,2.30,0.00,-0.30,9.2
#c17e91,193,126,145,9.6RP 5.9/5.9,9.6,RP,5.9,5.9,187,119,136,9.8RP 5.7/6.0,9.8,RP,5.7,6.0,0.20,0.20,-0.10,12.9
#e8ccd7,232,204,215,9.1RP 8.6/2.6,9.1,RP,8.6,2.6,238,204,221,6.9RP 8.5/3.0,6.9,RP,8.5,3.0,2.20,0.10,-0.40,8.5
#c3a6b1,195,166,177,8.7RP 7.1/3.0,8.7,RP,7.1,3.0,187,170,170,7.6YR 7.0/1.1,7.6,YR,7.0,1.1,18.90,0.10,1.90,11.4
#ce4676,206,70,118,8.5RP 4.9/12.3,8.5,RP,4.9,12.3,204,68,119,8.3RP 4.9/12.5,8.3,RP,4.9,12.5,0.20,0.00,-0.20,3.0
#b3446c,179,68,108,8.6RP 4.5/10.2,8.6,RP,4.5,10.2,170,68,102,9.0RP 4.3/9.5,9,RP,4.3,9.5,0.40,0.20,0.70,10.8
#78184a,120,24,74,6.9RP 2.7/9.8,6.9,RP,2.7,9.8,119,17,68,9.1RP 2.6/9.2,9.1,RP,2.6,9.2,2.20,0.10,0.60,9.3
#54133b,84,19,59,7P 1.7/4.1,7,P,1.7,4.1,85,17,51,0.6R 1.8/6.8,0.6,R,1.8,6.8,13.60,-0.10,-2.70,8.3
#a8516e,168,81,110,8.3RP 4.5/8.6,8.3,RP,4.5,8.6,170,85,102,1.6R 4.6/7.5,1.6,R,4.6,7.5,3.30,-0.10,1.10,9.2
#673147,103,49,71,7.9RP 2.8/5.6,7.9,RP,2.8,5.6,102,51,68,9.8RP 2.8/4.6,9.8,RP,2.8,4.6,1.90,0.00,1.00,3.7
#38152c,56,21,44,4.3P 1.2/2.6,4.3,P,1.2,2.6,51,17,51,0.8RP 1.1/4.7,0.8,RP,1.1,4.7,6.50,0.10,-2.10,9.5
#af868e,175,134,142,2.6R 5.9/3.8,2.6,R,5.9,3.8,170,136,136,9.6R 5.9/2.5,9.6,R,5.9,2.5,7.00,0.00,1.30,8.1
#915f6d,145,95,109,8.4RP 4.5/4.7,8.4,RP,4.5,4.7,153,102,102,7.3R 4.8/4.1,7.3,R,4.8,4.1,8.90,-0.30,0.60,12.7
#f2f3f4,242,243,244,7.5GY 9.6/1.5,7.5,GY,9.6,1.5,238,238,238,8.4GY 9.4/1.3,8.4,GY,9.4,1.3,0.90,0.20,0.20,8.8
#b9b8b5,185,184,181,4.7GY 7.4/0.9,4.7,GY,7.4,0.9,187,187,187,8.2GY 7.5/0.8,8.2,GY,7.5,0.8,3.50,-0.10,0.10,7.0
#848482,132,132,130,7.2GY 5.4/0.7,7.2,GY,5.4,0.7,136,136,136,7.8GY 5.6/0.7,7.8,GY,5.6,0.7,0.60,-0.20,0.00,8.2
#555555,85,85,85,7.2GY 3.6/0.5,7.2,GY,3.6,0.5,85,85,85,7.2GY 3.6/0.5,7.2,GY,3.6,0.5,0.00,0.00,0.00,0.0
#222222,34,34,34,6.3GY 1.3/0.4,6.3,GY,1.3,0.4,34,34,34,6.3GY 1.3/0.4,6.3,GY,1.3,0.4,0.00,0.00,0.00,0.0
