source,r,g,b,python_munsell,python_hue_num,python_hue_family,python_value,python_chroma,python_success,rust_munsell,rust_hue_num,rust_hue_family,rust_value,rust_chroma,rust_success,reference_munsell,reference_hue_num,reference_hue_family,reference_value,reference_chroma,hue_diff_py_rust,value_diff_py_rust,chroma_diff_py_rust,match_type,analysis
reference,0,102,0,9.6GY 5.9/14.7,9.6,GY,5.9,14.7,True,9.1GY 3.6/10.2,9.1,GY,3.6,10.2,True,9.1GY 3.6/10.2,9.1,GY,3.6,10.2,0.5,2.3000000000000003,4.5,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,119,221,7.3B 6.8/9.8,7.3,B,6.8,9.8,True,5.2PB 4.9/13.7,5.2,PB,4.9,13.7,True,5.2PB 4.9/13.7,5.2,PB,4.9,13.7,-7.900000000000006,1.8999999999999995,-3.8999999999999986,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,68,68,4.9BG 5.2/7.0,4.9,BG,5.2,7.0,True,3.7BG 2.5/4.5,3.7,BG,2.5,4.5,True,3.7BG 2.5/4.5,3.7,BG,2.5,4.5,1.1999999999999957,2.7,2.5,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,102,17,1.1G 6.0/12.4,1.1,G,6.0,12.4,True,9.5GY 3.6/9.7,9.5,GY,3.6,9.7,True,9.5GY 3.6/9.7,9.5,GY,3.6,9.7,1.6000000000000014,2.4,2.700000000000001,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,119,238,8.6B 6.9/10.3,8.6,B,6.9,10.3,True,5.8PB 5.0/15.5,5.8,PB,5.0,15.5,True,5.8PB 5.0/15.5,5.8,PB,5.0,15.5,-7.200000000000003,1.9000000000000004,-5.199999999999999,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,68,85,9.3BG 5.2/6.8,9.3,BG,5.2,6.8,True,2.2B 2.6/4.2,2.2,B,2.6,4.2,True,2.2B 2.6/4.2,2.2,B,2.6,4.2,-2.9000000000000057,2.6,2.5999999999999996,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,102,34,2.6G 6.0/11.0,2.6,G,6.0,11.0,True,0.3G 3.6/9.0,0.3,G,3.6,9.0,True,0.3G 3.6/9.0,0.3,G,3.6,9.0,2.3000000000000043,2.4,2.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,119,255,9.6B 6.9/10.9,9.6,B,6.9,10.9,True,6.2PB 5.1/17.2,6.2,PB,5.1,17.2,True,6.2PB 5.1/17.2,6.2,PB,5.1,17.2,-6.6000000000000085,1.8000000000000007,-6.299999999999999,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,68,102,2.9B 5.3/7.1,2.9,B,5.3,7.1,True,9.1B 2.7/5.3,9.1,B,2.7,5.3,True,9.1B 2.7/5.3,9.1,B,2.7,5.3,-6.199999999999996,2.5999999999999996,1.7999999999999998,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,102,51,4.8G 6.1/9.9,4.8,G,6.1,9.9,True,1.4G 3.7/8.1,1.4,G,3.7,8.1,True,1.4G 3.7/8.1,1.4,G,3.7,8.1,3.3999999999999986,2.3999999999999995,1.8000000000000007,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,0,9.7GY 6.7/16.2,9.7,GY,6.7,16.2,True,9.4GY 4.8/12.3,9.4,GY,4.8,12.3,True,9.4GY 4.8/12.3,9.4,GY,4.8,12.3,0.30000000000000426,1.9000000000000004,3.8999999999999986,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,170,187,7.9BG 7.7/9.3,7.9,BG,7.7,9.3,True,9.6BG 6.3/7.9,9.6,BG,6.3,7.9,True,9.6BG 6.3/7.9,9.6,BG,6.3,7.9,-1.7000000000000028,1.4000000000000004,1.4000000000000004,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,221,102,4.5G 8.4/12.5,4.5,G,8.4,12.5,True,1.5G 7.7/14.9,1.5,G,7.7,14.9,True,1.5G 7.7/14.9,1.5,G,7.7,14.9,3.0,0.7000000000000002,-2.4000000000000004,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,17,0.9G 6.8/14.2,0.9,G,6.8,14.2,True,9.7GY 4.8/11.9,9.7,GY,4.8,11.9,True,9.7GY 4.8/11.9,9.7,GY,4.8,11.9,1.1999999999999957,2.0,2.299999999999999,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,170,204,9.7BG 7.8/9.2,9.7,BG,7.8,9.2,True,3.4B 6.3/8.2,3.4,B,6.3,8.2,True,3.4B 6.3/8.2,3.4,B,6.3,8.2,-3.6999999999999957,1.5,1.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,221,119,5.9G 8.4/11.9,5.9,G,8.4,11.9,True,2.2G 7.7/14.0,2.2,G,7.7,14.0,True,2.2G 7.7/14.0,2.2,G,7.7,14.0,3.6999999999999957,0.7000000000000002,-2.0999999999999996,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,34,1.9G 6.8/12.7,1.9,G,6.8,12.7,True,0.1G 4.8/11.4,0.1,G,4.8,11.4,True,0.1G 4.8/11.4,0.1,G,4.8,11.4,1.7999999999999972,2.0,1.299999999999999,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,170,221,1.4B 7.8/9.2,1.4,B,7.8,9.2,True,6.5B 6.4/9.2,6.5,B,6.4,9.2,True,6.5B 6.4/9.2,6.5,B,6.4,9.2,-5.100000000000001,1.3999999999999995,0.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,221,136,7.8G 8.5/11.4,7.8,G,8.5,11.4,True,3.1G 7.8/13.1,3.1,G,7.8,13.1,True,3.1G 7.8/13.1,3.1,G,7.8,13.1,4.699999999999996,0.7000000000000002,-1.6999999999999993,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,51,3.3G 6.8/11.6,3.3,G,6.8,11.6,True,0.6G 4.8/10.7,0.6,G,4.8,10.7,True,0.6G 4.8/10.7,0.6,G,4.8,10.7,2.6999999999999957,2.0,0.9000000000000004,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,170,238,2.8B 7.8/9.3,2.8,B,7.8,9.3,True,9.4B 6.5/10.4,9.4,B,6.5,10.4,True,9.4B 6.5/10.4,9.4,B,6.5,10.4,-6.6000000000000085,1.2999999999999998,-1.0999999999999996,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,221,153,9.7G 8.5/11.0,9.7,G,8.5,11.0,True,4.2G 7.8/12.2,4.2,G,7.8,12.2,True,4.2G 7.8/12.2,4.2,G,7.8,12.2,5.5,0.7000000000000002,-1.1999999999999993,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,68,4.9G 6.9/10.8,4.9,G,6.9,10.8,True,1.4G 4.8/9.8,1.4,G,4.8,9.8,True,1.4G 4.8/9.8,1.4,G,4.8,9.8,3.5,2.1000000000000005,1.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,170,255,3.9B 7.8/9.4,3.9,B,7.8,9.4,True,1.4PB 6.5/11.8,1.4,PB,6.5,11.8,True,1.4PB 6.5/11.8,1.4,PB,6.5,11.8,-7.500000000000007,1.2999999999999998,-2.4000000000000004,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,221,170,1.6BG 8.5/10.6,1.6,BG,8.5,10.6,True,6.3G 7.8/11.4,6.3,G,7.8,11.4,True,6.3G 7.8/11.4,6.3,G,7.8,11.4,5.300000000000004,0.7000000000000002,-0.8000000000000007,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,85,7.7G 6.9/10.1,7.7,G,6.9,10.1,True,2.8G 4.9/9.0,2.8,G,4.9,9.0,True,2.8G 4.9/9.0,2.8,G,4.9,9.0,4.900000000000006,2.0,1.0999999999999996,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,0,9.8GY 7.7/17.9,9.8,GY,7.7,17.9,True,9.7GY 6.5/15.8,9.7,GY,6.5,15.8,True,9.7GY 6.5/15.8,9.7,GY,6.5,15.8,0.09999999999999432,1.2000000000000002,2.099999999999998,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,221,187,3.4BG 8.5/10.3,3.4,BG,8.5,10.3,True,9.5G 7.9/10.7,9.5,G,7.9,10.7,True,9.5G 7.9/10.7,9.5,G,7.9,10.7,3.8999999999999986,0.5999999999999996,-0.3999999999999986,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,102,0.8BG 6.9/9.5,0.8,BG,6.9,9.5,True,5.4G 4.9/8.1,5.4,G,4.9,8.1,True,5.4G 4.9/8.1,5.4,G,4.9,8.1,5.399999999999999,2.0,1.4000000000000004,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,17,0.7G 7.7/16.3,0.7,G,7.7,16.3,True,9.8GY 6.5/15.5,9.8,GY,6.5,15.5,True,9.8GY 6.5/15.5,9.8,GY,6.5,15.5,0.9000000000000057,1.2000000000000002,0.8000000000000007,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,221,204,5.0BG 8.6/10.1,5.0,BG,8.6,10.1,True,3.0BG 7.9/10.1,3.0,BG,7.9,10.1,True,3.0BG 7.9/10.1,3.0,BG,7.9,10.1,2.0,0.6999999999999993,0.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,119,3.5BG 7.0/9.1,3.5,BG,7.0,9.1,True,0.2BG 5.0/7.4,0.2,BG,5.0,7.4,True,0.2BG 5.0/7.4,0.2,BG,5.0,7.4,3.299999999999997,2.0,1.6999999999999993,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,34,1.5G 7.7/15.0,1.5,G,7.7,15.0,True,0.0G 6.5/15.1,0.0,G,6.5,15.1,True,0.0G 6.5/15.1,0.0,G,6.5,15.1,1.5,1.2000000000000002,-0.09999999999999964,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,221,221,6.5BG 8.6/9.9,6.5,BG,8.6,9.9,True,6.2BG 8.0/9.7,6.2,BG,8.0,9.7,True,6.2BG 8.0/9.7,6.2,BG,8.0,9.7,0.29999999999999716,0.5999999999999996,0.20000000000000107,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,136,5.8BG 7.0/8.9,5.8,BG,7.0,8.9,True,4.9BG 5.0/6.9,4.9,BG,5.0,6.9,True,4.9BG 5.0/6.9,4.9,BG,5.0,6.9,0.8999999999999986,2.0,2.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,51,2.3G 7.8/13.9,2.3,G,7.8,13.9,True,0.3G 6.5/14.6,0.3,G,6.5,14.6,True,0.3G 6.5/14.6,0.3,G,6.5,14.6,2.0,1.2999999999999998,-0.6999999999999993,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,221,238,7.9BG 8.6/9.6,7.9,BG,8.6,9.6,True,9.6BG 8.0/9.4,9.6,BG,8.0,9.4,True,9.6BG 8.0/9.4,9.6,BG,8.0,9.4,-1.7000000000000028,0.5999999999999996,0.1999999999999993,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,153,8.1BG 7.0/8.8,8.1,BG,7.0,8.8,True,9.8BG 5.1/6.7,9.8,BG,5.1,6.7,True,9.8BG 5.1/6.7,9.8,BG,5.1,6.7,-1.6999999999999957,1.9000000000000004,2.1000000000000005,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,68,3.3G 7.8/12.9,3.3,G,7.8,12.9,True,0.7G 6.5/13.9,0.7,G,6.5,13.9,True,0.7G 6.5/13.9,0.7,G,6.5,13.9,2.5999999999999943,1.2999999999999998,-1.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,221,255,9.4BG 8.6/9.5,9.4,BG,8.6,9.5,True,2.7B 8.1/9.4,2.7,B,8.1,9.4,True,2.7B 8.1/9.4,2.7,B,8.1,9.4,-3.3000000000000043,0.5,0.09999999999999964,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,170,0.1B 7.1/8.7,0.1,B,7.1,8.7,True,4.4B 5.1/7.2,4.4,B,5.1,7.2,True,4.4B 5.1/7.2,4.4,B,5.1,7.2,-4.300000000000004,2.0,1.4999999999999991,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,85,4.4G 7.8/12.1,4.4,G,7.8,12.1,True,1.3G 6.6/13.1,1.3,G,6.6,13.1,True,1.3G 6.6/13.1,1.3,G,6.6,13.1,3.1000000000000014,1.2000000000000002,-1.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,238,0,9.9GY 8.5/19.0,9.9,GY,8.5,19.0,True,9.9GY 8.2/18.6,9.9,GY,8.2,18.6,True,9.9GY 8.2/18.6,9.9,GY,8.2,18.6,0.0,0.3000000000000007,0.3999999999999986,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,187,2.1B 7.1/8.8,2.1,B,7.1,8.8,True,8.1B 5.2/8.5,8.1,B,5.2,8.5,True,8.1B 5.2/8.5,8.1,B,5.2,8.5,-5.999999999999993,1.8999999999999995,0.3000000000000007,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,102,6.0G 7.9/11.5,6.0,G,7.9,11.5,True,2.0G 6.6/12.2,2.0,G,6.6,12.2,True,2.0G 6.6/12.2,2.0,G,6.6,12.2,4.0,1.3000000000000007,-0.6999999999999993,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,238,17,0.6G 8.5/17.5,0.6,G,8.5,17.5,True,10.0GY 8.2/18.5,10.0,GY,8.2,18.5,True,10.0GY 8.2/18.5,10.0,GY,8.2,18.5,0.6000000000000014,0.3000000000000007,-1.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,204,3.7B 7.1/9.0,3.7,B,7.1,9.0,True,1.0PB 5.3/10.1,1.0,PB,5.3,10.1,True,1.0PB 5.3/10.1,1.0,PB,5.3,10.1,-7.299999999999997,1.7999999999999998,-1.0999999999999996,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,119,8.2G 7.9/11.0,8.2,G,7.9,11.0,True,3.2G 6.6/11.4,3.2,G,6.6,11.4,True,3.2G 6.6/11.4,3.2,G,6.6,11.4,5.0,1.3000000000000007,-0.40000000000000036,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,238,34,1.2G 8.6/16.3,1.2,G,8.6,16.3,True,0.1G 8.2/18.2,0.1,G,8.2,18.2,True,0.1G 8.2/18.2,0.1,G,8.2,18.2,1.1000000000000014,0.40000000000000036,-1.8999999999999986,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,221,4.9B 7.2/9.3,4.9,B,7.2,9.3,True,2.9PB 5.4/11.7,2.9,PB,5.4,11.7,True,2.9PB 5.4/11.7,2.9,PB,5.4,11.7,-8.0,1.7999999999999998,-2.3999999999999986,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,136,0.5BG 7.9/10.6,0.5,BG,7.9,10.6,True,4.8G 6.7/10.5,4.8,G,6.7,10.5,True,4.8G 6.7/10.5,4.8,G,6.7,10.5,5.700000000000003,1.2000000000000002,0.09999999999999964,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,238,51,1.9G 8.6/15.3,1.9,G,8.6,15.3,True,0.3G 8.2/17.8,0.3,G,8.2,17.8,True,0.3G 8.2/17.8,0.3,G,8.2,17.8,1.6000000000000014,0.40000000000000036,-2.5,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,238,6.3B 7.2/9.7,6.3,B,7.2,9.7,True,4.5PB 5.5/13.5,4.5,PB,5.5,13.5,True,4.5PB 5.5/13.5,4.5,PB,5.5,13.5,-8.200000000000003,1.7000000000000002,-3.8000000000000007,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,153,2.7BG 8.0/10.2,2.7,BG,8.0,10.2,True,8.1G 6.7/9.8,8.1,G,6.7,9.8,True,8.1G 6.7/9.8,8.1,G,6.7,9.8,4.600000000000001,1.2999999999999998,0.3999999999999986,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,238,68,2.6G 8.6/14.4,2.6,G,8.6,14.4,True,0.5G 8.2/17.3,0.5,G,8.2,17.3,True,0.5G 8.2/17.3,0.5,G,8.2,17.3,2.1000000000000014,0.40000000000000036,-2.9000000000000004,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,136,255,7.6B 7.2/10.1,7.6,B,7.2,10.1,True,5.4PB 5.6/15.1,5.4,PB,5.6,15.1,True,5.4PB 5.6/15.1,5.4,PB,5.6,15.1,-7.800000000000011,1.6000000000000005,-5.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,170,4.5BG 8.0/9.9,4.5,BG,8.0,9.9,True,2.1BG 6.7/9.1,2.1,BG,6.7,9.1,True,2.1BG 6.7/9.1,2.1,BG,6.7,9.1,2.3999999999999986,1.2999999999999998,0.8000000000000007,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,238,85,3.4G 8.6/13.7,3.4,G,8.6,13.7,True,0.9G 8.2/16.7,0.9,G,8.2,16.7,True,0.9G 8.2/16.7,0.9,G,8.2,16.7,2.5,0.40000000000000036,-3.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,153,0,9.8GY 7.1/16.9,9.8,GY,7.1,16.9,True,9.5GY 5.4/13.6,9.5,GY,5.4,13.6,True,9.5GY 5.4/13.6,9.5,GY,5.4,13.6,0.29999999999999716,1.6999999999999993,3.299999999999999,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,187,6.3BG 8.0/9.7,6.3,BG,8.0,9.7,True,5.7BG 6.8/8.6,5.7,BG,6.8,8.6,True,5.7BG 6.8/8.6,5.7,BG,6.8,8.6,0.5999999999999943,1.2000000000000002,1.0999999999999996,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,238,102,4.2G 8.7/13.0,4.2,G,8.7,13.0,True,1.3G 8.2/16.0,1.3,G,8.2,16.0,True,1.3G 8.2/16.0,1.3,G,8.2,16.0,2.9000000000000057,0.5,-3.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,153,17,0.8G 7.1/15.1,0.8,G,7.1,15.1,True,9.7GY 5.4/13.2,9.7,GY,5.4,13.2,True,9.7GY 5.4/13.2,9.7,GY,5.4,13.2,1.0999999999999943,1.6999999999999993,1.9000000000000004,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,204,7.9BG 8.0/9.5,7.9,BG,8.0,9.5,True,9.5BG 6.8/8.5,9.5,BG,6.8,8.5,True,9.5BG 6.8/8.5,9.5,BG,6.8,8.5,-1.6000000000000014,1.2000000000000002,1.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,238,119,5.0G 8.7/12.3,5.0,G,8.7,12.3,True,1.9G 8.3/15.1,1.9,G,8.3,15.1,True,1.9G 8.3/15.1,1.9,G,8.3,15.1,3.1000000000000014,0.3999999999999986,-2.799999999999999,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,153,34,1.8G 7.1/13.6,1.8,G,7.1,13.6,True,0.1G 5.4/12.6,0.1,G,5.4,12.6,True,0.1G 5.4/12.6,0.1,G,5.4,12.6,1.6999999999999957,1.6999999999999993,1.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,221,9.6BG 8.1/9.4,9.6,BG,8.1,9.4,True,3.1B 6.9/8.8,3.1,B,6.9,8.8,True,3.1B 6.9/8.8,3.1,B,6.9,8.8,-3.5,1.1999999999999993,0.5999999999999996,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,238,136,6.8G 8.7/11.8,6.8,G,8.7,11.8,True,2.5G 8.3/14.2,2.5,G,8.3,14.2,True,2.5G 8.3/14.2,2.5,G,8.3,14.2,4.299999999999997,0.3999999999999986,-2.3999999999999986,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,153,51,2.9G 7.2/12.4,2.9,G,7.2,12.4,True,0.5G 5.4/11.9,0.5,G,5.4,11.9,True,0.5G 5.4/11.9,0.5,G,5.4,11.9,2.3999999999999986,1.7999999999999998,0.5,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,238,1.2B 8.1/9.3,1.2,B,8.1,9.3,True,6.0B 7.0/9.5,6.0,B,7.0,9.5,True,6.0B 7.0/9.5,6.0,B,7.0,9.5,-4.799999999999997,1.0999999999999996,-0.1999999999999993,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,238,153,8.5G 8.7/11.4,8.5,G,8.7,11.4,True,3.5G 8.3/13.3,3.5,G,8.3,13.3,True,3.5G 8.3/13.3,3.5,G,8.3,13.3,5.0,0.3999999999999986,-1.9000000000000004,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,153,68,4.2G 7.2/11.6,4.2,G,7.2,11.6,True,1.1G 5.4/11.1,1.1,G,5.4,11.1,True,1.1G 5.4/11.1,1.1,G,5.4,11.1,3.1000000000000014,1.7999999999999998,0.5,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,187,255,2.5B 8.1/9.4,2.5,B,8.1,9.4,True,8.7B 7.0/10.5,8.7,B,7.0,10.5,True,8.7B 7.0/10.5,8.7,B,7.0,10.5,-6.200000000000003,1.0999999999999996,-1.0999999999999996,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,238,170,0.3BG 8.7/11.0,0.3,BG,8.7,11.0,True,4.6G 8.4/12.4,4.6,G,8.4,12.4,True,4.6G 8.4/12.4,4.6,G,8.4,12.4,5.699999999999996,0.29999999999999893,-1.4000000000000004,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,153,85,6.2G 7.2/10.8,6.2,G,7.2,10.8,True,2.0G 5.5/10.3,2.0,G,5.5,10.3,True,2.0G 5.5/10.3,2.0,G,5.5,10.3,4.200000000000003,1.7000000000000002,0.5,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,204,0,9.9GY 8.0/18.4,9.9,GY,8.0,18.4,True,9.8GY 7.1/17.0,9.8,GY,7.1,17.0,True,9.8GY 7.1/17.0,9.8,GY,7.1,17.0,0.10000000000000142,0.9000000000000004,1.3999999999999986,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,238,187,2.1BG 8.8/10.6,2.1,BG,8.8,10.6,True,7.0G 8.4/11.6,7.0,G,8.4,11.6,True,7.0G 8.4/11.6,7.0,G,8.4,11.6,5.100000000000001,0.40000000000000036,-1.0,RUST_MATCHES_REF,Rust matches reference exactly
reference,0,153,102,8.8G 7.3/10.2,8.8,G,7.3,10.2,True,3.6G 5.5/9.5,3.6,G,5.5,9.5,True,3.6G 5.5/9.5,3.6,G,5.5,9.5,5.199999999999996,1.7999999999999998,0.6999999999999993,RUST_MATCHES_REF,Rust matches reference exactly
